Año,Estado,Municipio,Localidad,Lugar_Conocido,Estatus
2012,Sonora,Puerto Peñasco,Puerto Peñasco,LA PINTA,Atendido
2012,Sonora,Empalme,Empalme,MUELLES,Atendido
2012,Sonora,San Ignacio Rio Muerto,San Ignacio Río Muerto,MELAGOS,Atendido
2012,Sonora,Puerto Peñasco,Puerto Peñasco,TODO PEÑASCO,Atendido
2012,Tamaulipas,Victoria,Femando Monsiváis Hernández,PRESA VICENTE GUERRERO,Atendido
2012,Tamaullpas,Tampico,Tampico,TAMPICO,Atendido
2012,Veracruz,Pueblo Viejo,Anáhuac,SECTOR EL CONCHERO,Atendido
2012,Veracruz,Tuxpan,Túxpam de Rodríguez Cano,EN TODO EL RÍO TUXPAN,Atendido
2012,Veracruz,Pueblo Viejo,Cd. Cuauhtémoc,LAGUNA DE PUEBLO VIEJO,Atendido
2012,Veracruz,Pueblo Viejo,Cd. Cuauhtémoc,PUEBLO VIEJO,Atendido
2012,Veracruz,Pueblo Viejo,Anáhuac,EL PUEBLO,Atendido
2012,Veracruz,Pueblo Viejo,Anáhuac,EN LA LAGUNA DE PUEBLO VIEJO,Atendido
2012,Veracruz,Pueblo Viejo,Cd. Cuauhtémoc,LAGUNA DE PUEBLO VIEJO,Atendido
2012,Veracruz,Coatzacoaicos,Coatzacoaicos,RIVERA DE NANCHÍTAL VER.,Atendido
2012,Veracruz,Tamiahua,Tamiahua,LAGUNA DE TAMIAHUA,Atendido
2012,Yucatán,Celestún,Celestún,CELESTUN,Atendido
2012,Yucatán,Celestún,Celestún,PUERTO DE CELESTÚN,Atendido
2012,Yucatán,Celestún,Celestún,PUNTA CAMBALAN,Atendido
2012,Yucatán,Celestún,Celestún,PUERTO DE ABRIGO,Atendido
2012,Yucatán,Celestún,Celestún,PUNTA SAN JOAQUIN,Atendido
2012,Yucatán,San Felipe,San Felipe,EN LA LOCALIDAD,Atendido
2012,Yucatán,San Felipe,San Felipe,SAN FEUPE,Atendido
2012,Yucatán,Tizimín,El Cuyo,MUELLE DEL PUERTO,Atendido
2012,Yucatán,Celestún,Celestún,CALLE 10 CERCA DEL CEMENTERIO,Atendido
2012,Yucatán,Celestún,Celestún,AL REDEDORES,Atendido
2012,Yucatán,Celestún,Celestún,A LADO DEL FARO POR LOS COQUITOS,Atendido
2012,Yucatán,Yobaín,Chabihau,CHABIHAU,Atendido
2012,Yucatán,DzNam de Bravo,Dzilam de Bravo,MALECON,Atendido
2013,Aguaseaiientes,Aguaseaiientes,Aguaseaiientes,PLUTARCO EUAS CALLES,Atendido
2013,Baja California,Ensenada,Rancho el Barril,EL BARRIL,Atendido
2013,Baja California,Ensenada,Ensenada,MUELLE ENSENADA,Atendido
2013,Baja California,Ensenada,San Quintín,ISLA SAN MARTIN,Atendido
2013,Baja California Sur,Comondú,Puerto San Carlos,PUERTO SAN CARLOS,Atendido
2013,Baja California Sur,Comondú,Puerto San Carlos,BAJO DE CALIFORNIA,Atendido
2013,Baja California Sur,La Paz,La Paz,CENTENARIO BAY,Atendido
2013,Campeche,CalkinJ,isla Arena,MALECON DE ISLA ARENA,Atendido
2013,Campeche,Champotón,Champotón,"CHAMPOTON, CAMPECHE",Atendido
2013,Campeche,Campeche,San Francisco de Campeche,TODA LA COSTERA DEL EDO DE CAMPECXHE,Atendido
2013,Campeche,Campeche,San Francisco de Campeche,RIO VERDE,Atendido
2013,Campeche,Champotón,Champotón,"A ÓRILLAS DE LA PLAYA,PUNTA XEN, LA JOYA .ETC.",Atendido
2013,Campeche,Carmen,Ciudad del Carmen,LAGUNA DE TERMtMINOS,Atendido
2013,Campeche,Calkinf,isla Arena,ISLA ARENAS,Atendido
2013,Chiapas,Pijijiapan,Pijijiapan,LAYAS DE PIJIJIAPAN CHIAPAS,Atendido
2013,Chihuahua,Chihuahua,Fraccionamiento Presa Chihuahua,PRESA CHIHUAHUA,Atendido
2013,Chihuahua,Saucillo,La Rosetílla,PRESA ROSETILLA,Atendido
2013,Colima,Manzanillo,Manzanillo,LITORAL DEL PAS1FÍCO,Atendido
2013,Colima,Manzanillo,Tepalcates,ESCOLLERA DE TEPALCATES,Atendido
2013,Colima,Manzanillo,Manzanillo,ESCOLLERA DE TEPALCATES LADO CUYUTLAN,Atendido
2013,Colima,Tecomán,Tecuanlllo (Balneario Tecuanillo),BOCA DEL TECUANILLO,Atendido
2013,Colima,Manzanillo,Manzanillo,MANZANILLO,Atendido
2013,Colima,Manzanillo,Universidad Tecnológica,EL VOLANTIN,Atendido
2013,Colima,Colima,Colima,COUMA,Atendido
2013,Distrito Federal,Coyoacán,Coyoacán,MARQUESA,Atendido
2013,Guerrero,Acapulco de Juárez,Acapulco de Juárez,MALECON,Atendido
2013,Guerrero,Acapulco de Juárez,Acapulco de Juárez,CALETA,Atendido
2013,Jalisco,Tuxcueca,El Tepeguaje,TUXCUECA,Atendido
2013,Jalisco,Clhuatián,Barra de Navidad,BARRA DE NAVIDAD,Atendido
2013,Jalisco,Clhuatián,Barra de Navidad,BARRA DE NAVIDAD,Atendido
2013,Jalisco,Tízapán et Alto,Mismaloya,MISMALOYA,Atencfido
2013,Jalisco,Tuxcueca,La Cofradía,PURAGUA,Atendido
2013,Jalisco,Clhuatián,San Patricio (Melaque),LAGUNA DE BARRA DE NAVIDAD,Atendido
2013,Jalisco,Clhuatián,Barra de Navidad,BARRA DE NAVIDAD Y COUMILLA,AteiuSdo
2013,Jalisco,Tomatián,Presa Cajón de Peña (La Presal,PRESA CAJON DE PEÑAS,Atendido
2013,Jalisco,La Huerta,Pérula,PUNTA PERULA,Atendido
2013,Jalisco,La Huerta,La Manzanilla,BARRA DE NAVIDAD,AtencHdo
2013,Jalisco,Chapala,Ajijic,VILLA LUCERNA,Atendido
2013,Jalisco,Chapala,AJiflc,ALSESECA,Atendido
2013,Jalisco,Chapala,AjlJIc,LA CANACINTA,Atendido
2013,Jalisco,Chapala,Chapala,EL MALECON,AtencHdo
2013,Jalisco,Chapala,Chapala,EL MALECON,Atendido
2013,Jalisco,Ocotlén,Ocotlán,EL CANAL,Atendido
2013,Jalisco,Ocotlán,Orilla del Rio,EL RIO,Atendido
2013,Jalisco,Clhuatián,Clhuatián,BOCA DEL COCO,Atendido
2013,Jalisco,Zapopan,Zapopan,MERCADO DEL MAR,Atendido
2013,Jalisco,Tomatlán,Presa Cajón de Peña (La Presa),COOPERATIVA,Atendido
2013,Jalisco,Tomatlán,Presa Cajón de Peña (La Presa),COOPERATIVA,Atendido
2013,Jalisco,Chapala,Chapala,EL SITIO,Atendido
2013,Jalisco,Chapala,Chapala,EL SITIO,Atendido
2013,Jalisco,Chapala,Santa Cruz de la Seriedad,LA PEÑITA,Atendido
2013,Jalisco,Tuxcueca,San Nicolás de Acuña (San Nicolás),EL MALECON,Atendido
2013,Jalisco,Chapala,Chapala,PASO DE TORTUGAS,Atendido
2013,Jalisco,Tomatlán,Presa Cajón de Peña (La Presa),COOPERATIVA,Atendido
2013,Michoacán,Morelia,Umécuaro,PRESA DE UMECUARO,Atendido
2013,Mlchoacán,Zltácuaro,La Palma,LA PRESA DEL BOSQUE,Atendido
2013,Nayarit,Topic,Las Blancas (Carretones de Cerritos),CORTINA DE LA PRESA,Atendido
2013,Nayarit,Tecuala,Paso Hondo,PESCA DEL RINCÓN,Atendido
2013,Nayarit,Tecuala,Paso Hondo,PESCA DEL RINCON,Atendido
2013,Nayarit,San Bias,San Blas,KM 5 CARRETERA SALIDA A GPE VICTORIA,Atendido
2013,Oaxaca,San Pedro Pochutla,Puerto Ángel,PLAYA PRINCIPAL,Atendido
2013,Oaxaca,San Pedro Taoanateoec,Pesquería Puerto Paloma,PUNTA GALLINA A PESQUERIA,Atendido
2013,Oaxaca,San Francisco del Mar,San Francisco Viejo,PUEBLO VIEJO,Atendido
2013,Oaxaca,San Pedro TaoanateDec,Pesquería Puerto Paloma,PUNTA GALLINA,Atendido
2013,Oaxaca,San Francisco del Mar,San Francisco Viejo,ESTERO LOS OTATES,Atendido
2013,Oaxaca,San Pedro Mixtepec -Dto. 22 -,Puerto Escondido,PLAYA PUERTO ANGELITO,Atendido
2013,Oaxaca,Santa Marla Huatulco,Tangolunda,BAHIA TANGOLUNDA,Atendido
2013,Oaxaca,San Pedro Mixtepec -Oto. 22 -,San Pedro Mixtepec -Dto. 22-,PUERTO ESCONDIDO,Atendido
2013,Quintana Roo,Benito Juárez,Cancún,TIANGUIS LOS LUNES.FRENTE A BODEGA AURRERA CORALE,Atendido
2013,Quintana Roo,Benito Juárez,Cancón,PLAYA DEL NIÑO,Atendido
2013,Quintana Roo,Isla Mujeres,Sac-Bajo,PLAYA TIBURON Y ZONA DE PLAYA,AtemSdo
2013,Quintana Roo,Benito Juárez,Cancón,PLAYA DEL NIÑO EN PUERTO JUAREZ,Atendido
2013,San Luis Potosf,nuil,nuil,SI,Atendido
2013,Sinaloa,Ahorne,Topolobampo,PAREDONES,Atendido
2013,Sinaloa,Mazatlán,.Mazatlán,PLAYA NORTE PASEO CLAUSSEN,Atendido
2013,Sinaloa,Navoiato,El Castillo,LAS TIJERAS,Atendido
2013,Sinaloa,Escuinapa,Teacapán,BARRA DE TEACAPÁN,Atendido
2013,Sinaloa,Escuinapa,La Estacada,EN EL CANAL,Atendido
2013,Sinaloa,Mazatlán,Mazatlán,PLAYA NORTE PASEO CLAUSSEN,Atendido
2013,Sinaloa,El Fuerte,El Fuerte,"PRESA ""JOSEFA ORTIZ DE DOMINGUEZ "" EL SABINO""",Atendido
2013,Sinaloa,El Fuerte,El Fuerte,"PRESA ""JOSEFA ORTIZ DE DOMINGUEZ "" EL SABINO”",Atendido
2013,Sinaloa,Escuinapa,Teacapán,PLAYA ANGEL,Atendido
2013,Sinaloa,Escuinapa,Teacapán,QUESO,AtencSdo
2013,Sinaloa,Cullacán,Cullacán Rosales,COL. INFONAVIT BARRANCOS,Atendido
2013,Sinaloa,Escuinapa,Teacapán,TEACAPAN,Atendido
2013,Sinaloa,Ahorne,Bacorehuis,BAHIA DE BACOREHUIS,Atendido
2013,Sinaloa,Escuinapa,Teacapán,PUNTA DE GRANO,Atendido
2013,Sinaloa,Rosarlo,Cha metía,EL PUYEQUE,Atendido
2013,Sinaloa,Mazatlán,Mazatlán,PTA. CAMARON A OLAS ALTAS,Atendido
2013,Sinaloa,Navoiato,Altate,BAHÍA ENSENADA PABELLON,Atendido
2013,Sinaloa,Esculnapa,Teacapén,BARRAS DE TEACAPAN,Atendido
2013,Sinaloa,Culiacán,Cosplta,COSPITA CULIACAN SINALOA,Atendido
2013,Sinaloa,Navolato,Altata,BAHIA,Atendido
2013,Sinaloa,Mazatlán,Mazatlán,ENTRE LAS 10 Y LAS 16 M.N. AL OESTE DE LA MARINA,Atendido
2013,Sinaloa,Esculnapa,Teacapán,EL QUESO,Atendido
2013,Sinaloa,Guasave,Ei Caracol,EL CARACOL,Atendido
2013,Sinaloa,Esculnapa,Teacapán,ESCUINAPA,Atendido
2013,Sinaloa,Mazatlán,Mazatlán,EMBARCADERO ISLA DELA PIEDRA,Atendido
2013,Sinaloa,Esculnapa,Teacapán,EL QUESOL,Atendido
2013,Sinaioa,Esculnapa,Teacapán,BARRA DE TEACAPAN-LAGUNA AGUA GRANDE,Atendido
2013,Sonora,Caborca,Heroica Caborca,DESEMBOQUE,Atendido
2013,Sonora,Guaymas,San Caiios (San Carlos Nuevo Guavmasi,LA MANGA,Atendido
2013,Sonora,San Ignacio Rio Muerto,San Ignacio Río Muerto,LOS MÉLAGOS,Atendido
2013,Sonora,San Ignacio Rio Muerto,Bahía de Lobos,BAHÍA DE LOBOS,Atendido
2013,Sonora,Huatabampo,Camahuiroa,CAMAHUIROA .,Atendido
2013,Sonora,Huatabampo,Camahuiroa,NULO,Atendido
2013,Sonora,Hermosiiio,El Colorado,"POR LA CALLE ""PRINCIPAL""",Atendido
2013,Sonora,Hermosiiio,Bahía de Kino,KiNO VIEJO,Atendido
2013,Sonora,Huatabampo,Aglabampo Uno,MARINA DE AGIABAMPO,Atendido
2013,Sonora,San Ignacio Rio Muerto,Bahia de Lobos,BAHIA DE LOBOS Y PLAYA LOS MELAGOS,Atendido
2013,Sonora,Empalme,Empalme,BELLAVISTA-EMPALME,Atendido
2013,Sonora,Hermosiiio,Bahía de Kino,KINO VIEJO,Atendido
2013,Sonora,Huatabampo,Huatabampo,REGION DE HUATABAMPO,Atendido
2013,Sonora,San Luis Rio Colorado,Golfo de Santa Clara,"EL GOLFO DE STA, CLARA. SON.",Atendido
2013,Sonora,Etchojoa,Tóbari,BAHf A TOBARI,Atendido
2013,Sonora,Navojoa,Aglabampo,BAHIA DE AGIABAMPO,Atendido
2013,Tabasco,Macuspana,Santos Degollado 2a. Sección,EL ARRASTRADERO,Atendido
2013,Tabasco,Tenosique,El Roblar,LAGUNA DEL EJIDO ROBLAR,Atendido
2013,Veracruz,Veracruz,Veracruz,MURO DE PESCADORES.ASTA BANDERA,Atendido
2013,Veracruz,Yecuatfa,La Victoria,LA VICTORIA,Atendido
2013,Veracruz,TecoJutia,La Guadalupe,RIACHUELOS,Atendido
2013,Veracruz,Tecolutia,La Guadalupe,RIACHUELOS,Atendido
2013,Veracruz,Gutiérrez Zamora,Gutiérrez Zamora,GUTIERREZ ZAMORA,Atendido
2013,Veracruz,Tecolutia,Lázaro Cárdenas (Riachuelos),RIACHUELOS,Atendido
2013,Veracruz,Tecoiutla,Tecolutia,RIACHUELOS,Atencfido
2013,Veracruz,Alvarado,Las Barrancas,ENTRE PLAYA ZAPOTE Y BARRANCAS,Atendido
2013,Veracruz,Boca del Rio,Boca dei Río,BOCANA DE BOCA DEL RIO,Atendido
2013,Veracruz,Alvarado,La Matoza (Acapofquito),LOS CAÑOS,Atendido
2013,Veracruz,Boca del Rio,Boca del Rio,ESCOLLERA VICENTE FOX,Atendido
2013,Veracruz,MinaUtián,Minatitián,ESSCOLLERAS DE COATZACOALCOS,Atendido
2013,Veracruz,Catemaco,Sontecomapan,SAN ANDRES TUXTLA,Atendido
2013,Veracruz,Pueblo Viejo,Anáhuac,ANAHUAT,Atendido
2013,Veracruz,Pueblo Viejo,Cd. Cuauhtémoc,LAGUNA DE TAMIAHUA,Atendido
2013,Veracruz,Pueblo Viejo,Cd. Cuauhtémoc,LAGUNA DE TAMIAHUA,Atendido
2013,Veracruz,Puebio Viejo,Cd. Cuauhtémoc,LAGUNA DE TAMIAHUA,Atendido
2013,Yucatán,,Celestún,FRENTE LAS COSTAS DE CELESTUN,Atendido
2013,Yucatán,Tizímín,Tlzlmín,CONOCIDO,Atendido
2013,Yucatán,Progreso,Progreso,PUERTO DE ABRIGO,Atendido
2013,Yucatán,Celestun,Celestún,CASA BLANCA DE CELESTUN,Atendido
2013,Yucatán,Progreso,Progreso,BODEGAS DE EMPRESARIOS CONOCIDOS,Atendido
2013,Yucatán,Progreso,Progreso,ARRECIFE ALACRANES,Atendido
2013,Yucatán,Hunucmá,Sisal,LA BOCANA,Atendido
2013,Yucatán,Celestún,Celestún,CELESTÚN,Atendido
2013,Yucatán,Celestún,Celestún,MANGLARES DE LA ENTRADA DEL RIO,Atendido
2013,Yucatán,Celestún,Celestún,PUERTO DE ABRIGO,Atendido
2013,Yucatán,Mérida,Mérida,TIENDA,Atendido
2013,Yucatán,Celestún,Celestún,BARRIO JOBONCHE,Atendido
