Area_adscripcion|Apellido_materno|Apellido_materno|Nombre|Nombre_puesto_en_maestro
AGUASCALIENTES|GONZÁLEZ|RAHAL|CLAUDIA GABRIELA|OFICIAL DE PESCA
MICHOACAN|ESPINOZA |VILLEGAS|LUIS ALBERTO|OFICIAL DE PESCA
BAJA CALIFORNIA|GARCIA|HEREDIA|MIGUEL|OFICIAL DE PESCA
BAJA CALIFORNIA|CABALLERO|TERRAZAS|MARIA AMPARO DE DIOS|OFICIAL DE PESCA
BAJA CALIFORNIA|CORREA|MORENO|ROBERTO CARLOS|OFICIAL DE PESCA
BAJA CALIFORNIA|TIRADO|DOMÍNGUEZ|JESÚS AARÓN|OFICIAL DE PESCA
BAJA CALIFORNIA|RAMÍREZ|SÁNCHEZ|ARTURO|OFICIAL DE PESCA
BAJA CALIFORNIA|ROJAS|LOPEZ|CARLOS CESAR|OFICIAL DE PESCA
BAJA CALIFORNIA|REYES|JUÁREZ|LORELEY|OFICIAL DE PESCA
BAJA CALIFORNIA|ITURBIDE|MURO|FERNANDO|OFICIAL DE PESCA
BAJA CALIFORNIA|GARAY|ORTIZ|SAMUEL|OFICIAL DE PESCA
BAJA CALIFORNIA|PEÑUELAS|RIVERA|LUIS ANTONIO|OFICIAL DE PESCA
BAJA CALIFORNIA|MALDONADO|PONCE|ROLDAN|OFICIAL DE PESCA
BAJA CALIF. SUR|ALONSO|ZAZUETA|CARLOS JAVIER|OFICIAL DE PESCA
BAJA CALIF. SUR|QUINTANA |GARCIA|IRAN LORENZO|OFICIAL DE PESCA
BAJA CALIF. SUR|MARTINEZ|VAZQUEZ|VICTOR HUGO|OFICIAL DE PESCA
BAJA CALIF. SUR|YAÑEZ|LOPEZ|SAYL ALEJANDRO|OFICIAL DE PESCA
BAJA CALIF. SUR|ARELLANO|LOAEZA|JESUS MANUEL|OFICIAL DE PESCA
BAJA CALIF. SUR|DOMÍNGUEZ|ANGULO|LIZANDRO VIDAL|OFICIAL DE PESCA
BAJA CALIF. SUR|RAMÍREZ|DÍAZ|ANDRÉS|OFICIAL DE PESCA
BAJA CALIF. SUR|GUEVARA|LIZARRAGA|OMAR|OFICIAL DE PESCA
BAJA CALIF. SUR|ARANGURE |VARGAS|NESTOR FABIAN|OFICIAL DE PESCA
BAJA CALIF. SUR|ZEGER|PALMA|RICARDO|OFICIAL DE PESCA
BAJA CALIF. SUR|ZAPATA|ESTRADA|JOEL ENRIQUE|OFICIAL DE PESCA
SONORA|MAGAÑA|MARROQUIN|LUIS MANUEL|OFICIAL DE PESCA
BAJA CALIF. SUR|SOLORZANO|OSORIO|JESUS|OFICIAL DE PESCA
BAJA CALIF. SUR|CASTRO|CAMACHO|HECTOR MANUEL|OFICIAL DE PESCA
BAJA CALIF. SUR|MONTES DE OCA|GONZALEZ|MIGUEL ANGEL|OFICIAL DE PESCA
CAMPECHE|CORTES|ALVITER|ARELI|OFICIAL DE PESCA
CAMPECHE|MARTINEZ|CARRILLO|MAX ALBERTO|OFICIAL DE PESCA
CAMPECHE|AMADOR|ABARCA|GERARDO|OFICIAL DE PESCA
CAMPECHE|PROAL|BONDANI|ROBERTO FEDERICO|OFICIAL DE PESCA
CAMPECHE|MARMOLEJO|PEREZ|BENJAMIN |OFICIAL DE PESCA
CAMPECHE|CARLON|SAMBRANO|SAMUEL|OFICIAL DE PESCA
TABASCO|FRANYUTTI|HERNÁNDEZ|MARIA DEL ROSARIO|OFICIAL DE PESCA
CHIAPAS|DAMIÁN|GARCÍA|FERNANDO ARTURO|OFICIAL DE PESCA
ZACATECAS|VERDE |OSUNA |DANIEL   |OFICIAL DE PESCA
CHIAPAS|MORALES|CRUZ|ALFREDO|OFICIAL DE PESCA
CHIAPAS|SANCHEZ|VILLA|ABRAHAM|OFICIAL DE PESCA
CHIAPAS|REYES|ARRAMBIDE|JOSE|OFICIAL DE PESCA
QUINTANA. ROO|RUIZ|QUIROZ|ALBERTO |OFICIAL DE PESCA
CHIHUAHUA|CRUZ|BAILÓN|SILVIA|OFICIAL DE PESCA
COAHUILA|URIAS|LEYVA|HOMERO|OFICIAL DE PESCA
BCS|RAMIREZ|SALAZAR|OSCAR|OFICIAL DE PESCA
COLIMA|REYES|CASTRO|HUGO IVAN|OFICIAL DE PESCA
COLIMA|ROMERO|FIGUEROA|JOSÉ ALDO|OFICIAL DE PESCA
COLIMA|TELLES |ARGUMANIZ|JULIO CESAR|OFICIAL DE PESCA
CONAPESCA|POLLORENA|AUDEVES|MIKE GRAEL|OFICIAL DE PESCA
CONAPESCA|LEYVA|VILLARREAL|LAURA MONSERRAT|OFICIAL DE PESCA
CONAPESCA|PAEZ|OSUNA|EDITH MARIA|OFICIAL DE PESCA
CONAPESCA|PALOMARES|DOMINGUEZ|TERESA DE JESUS|OFICIAL DE PESCA
CAMPECHE|ROCHA|LOPEZ|VICTOR MANUEL|OFICIAL DE PESCA
CONAPESCA|PERAZA|OSUNA|SIGFRIDO|OFICIAL DE PESCA
CONAPESCA|PERAZA|PERAZA|MARIA DEL ROSARIO|OFICIAL DE PESCA
CONAPESCA|RIOS |OSUNA|JOSE MARIA|OFICIAL DE PESCA
CONAPESCA|ROSAS|DE LA ROSA|SANDRA LUZ|OFICIAL DE PESCA
CONAPESCA|SANCHEZ|SAINZ|HECTOR ABRAHAM|OFICIAL DE PESCA
CONAPESCA|TIRADO|ESTRADA|OSCAR|OFICIAL DE PESCA
DURANGO|PALMA |CRUZ|ROBERTO|OFICIAL DE PESCA
CONAPESCA|VEGA|DE LA VEGA|IRMA GEORGINA|OFICIAL DE PESCA
SONORA|VAZQUEZ|SOLANO|RICARDO LEON|OFICIAL DE PESCA
EDO. DE MEXICO|CRUZ|RIOS|JOAQUIN ALBERTO|OFICIAL DE PESCA
D.F.|REYES|EMETERIO|ISMAEL|OFICIAL DE PESCA
SINALOA|LARIOS|MORALES|EDUARDO|OFICIAL DE PESCA
D.F.|LOZADA|GARCIA|JESUS|OFICIAL DE PESCA
TAMAULIPAS|BOGARIN |MORALES|WALTER|OFICIAL DE PESCA
CONAPESCA|MENDOZA|BERNAL|RODOLFO OMAR|OFICIAL DE PESCA
EDO. DE MEXICO|HERNANDEZ|CONTRERAS|LUIS FERNANDO|OFICIAL DE PESCA
TLAXCALA|VAZQUEZ|ROJANO|REYNA MARIBEL|OFICIAL DE PESCA
GUERRERO|ALVAREZ|ÁVILA|FRANCISCO|OFICIAL DE PESCA
MICHOACAN|ROJAS|BARRON|LUIS ARMANDO|OFICIAL DE PESCA
GUERRERO|CRUZ|GARCIA|FERNANDO|OFICIAL DE PESCA
GUERRERO|GALVEZ|LEAL|MANUEL DE JESUS|OFICIAL DE PESCA
SINALOA|LÓPEZ|CORREA|HUGO ARTURO|OFICIAL DE PESCA
SINALOA|AGUILAR|JUSAINO|JUAN LUCIANO|OFICIAL DE PESCA
JALISCO|FLORES |RODRIGUEZ|ALFONSO ANTONIO|OFICIAL DE PESCA
JALISCO|GAVILANES|DOMINGUEZ|JESUS FERNANDO|OFICIAL DE PESCA
JALISCO|LIZARRAGA |ASTORGA|MIGUEL ALBERTO|OFICIAL DE PESCA
JALISCO|GARCÍA|OSUNA|JORGE ARTURO|OFICIAL DE PESCA
JALISCO|PEÑUELAS|ROMÁN|MANUEL IGNACIO|OFICIAL DE PESCA
JALISCO|GAYTAN|SANCHEZ|OSCAR|OFICIAL DE PESCA
JALISCO|VILLEGAS|BELTRAN|JUANA ESTHER|OFICIAL DE PESCA
JALISCO|LIBREROS|GONZÁLEZ|MARÍA DOLORES|OFICIAL DE PESCA
MICHOACAN|PRECIADO|RODRIGUEZ|OMAR|OFICIAL DE PESCA
MICHOACAN|COVARRUBIAS|BOBADILLA|MARCO ANTONIO|OFICIAL DE PESCA
CHIHUAHUA|DELGADO|ROBLES|JOSE ANGEL|OFICIAL DE PESCA
GUERRERO|AGUILAR|BECERRA|JUAN JOSÉ|OFICIAL DE PESCA
QUINTANA. ROO||ZAMBRANO |CARLOS AMADOR|OFICIAL DE PESCA
NAYARIT|BARBOSA|ZAPATA |SILVIANO|OFICIAL DE PESCA
NAYARIT|CARRILLO|ROJAS|JESUS ISAI|OFICIAL DE PESCA
NAYARIT|BECERRA|DELGADO|JORGE|OFICIAL DE PESCA
NAYARIT|GARCÍA|VERCELLINO|RAÚL ANTONIO|OFICIAL DE PESCA
NAYARIT|SANTIAGO|TERAN|ALEJO|OFICIAL DE PESCA
NAYARIT|MENA|ESPINOZA|RAMIRO|OFICIAL DE PESCA
NAYARIT|MORALES|BURGUEÑO|MANUEL ANTONIO|OFICIAL DE PESCA
NAYARIT|GARCIA|VALDEZ|GONZALO ION|OFICIAL DE PESCA
NAYARIT|URIBE|RIVERO|TZETNIQUE LIBIER|OFICIAL DE PESCA
TAMAULIPAS|QUINTERO|ARREDONDO|ADRIAN|OFICIAL DE PESCA
NAYARIT|CABALLERO|TERRAZAS|PETRA DE JESÚS|OFICIAL DE PESCA
NAYARIT|ZEGER|PALMA|CARLOS ARTURO|OFICIAL DE PESCA
OAXACA|OSUNA|CABALEIRO|LUIS MANUEL|OFICIAL DE PESCA
OAXACA|CECENES|ONOFRE|MATIAS|OFICIAL DE PESCA
OAXACA|LÓPEZ|DELGADO|FIDENCIO ALBERTO|OFICIAL DE PESCA
OAXACA|GONZÁLEZ|RUÍZ|FRANCISCO JAVIER|OFICIAL DE PESCA
PUEBLA|MONTIEL|RAMÍREZ|INDRA LILIANA|OFICIAL DE PESCA
QUERETARO|LOPEZ|OSUNA|LEONARDO|OFICIAL DE PESCA
CAMPECHE|HERNANDEZ |YAU |JUAN ANTONIO|OFICIAL DE PESCA
QUINTANA. ROO|POLANCO|CASTILLO|JESUS IGNACIO|OFICIAL DE PESCA
QUINTANA. ROO|CONTRERAS|TOVILLA|ALFREDO|OFICIAL DE PESCA
QUINTANA. ROO|QUINTERO|BOUSQUET|RICARDO|OFICIAL DE PESCA
NUEVO LEON|MARTÍNEZ|MEDINA|ANGÉLICA GABRIELA|OFICIAL DE PESCA
S.L.P|MORALES|ÁLVAREZ|ARTURO|OFICIAL DE PESCA
YUCATAN|GEMISIS|OSUNA |JRISTOS|OFICIAL DE PESCA
SINALOA|BORREGO|PEREZ|JESUS MIGUEL|OFICIAL DE PESCA
SINALOA|CONDE|DUARTE|ADRIAN|OFICIAL DE PESCA
SINALOA|ESCAMILLAS|ARELLANO|GUILLERMO|OFICIAL DE PESCA
CONAPESCA|GALLARDO|AGUIRRE|ENRIQUE|OFICIAL DE PESCA
SINALOA|HERNANDEZ|GOMEZ|BULMARO ROGELIO|OFICIAL DE PESCA
SINALOA|HERNANDEZ|ALARCON|JOSE ALBERTO|OFICIAL DE PESCA
SINALOA|LEAL|GAXIOLA|PASCACIO ALFREDO|OFICIAL DE PESCA
SINALOA|LOPEZ|ZAMORA|ABRAHAM|OFICIAL DE PESCA
SINALOA|VALDEZ|ESPINOZA|JESUS EDUARDO|OFICIAL DE PESCA
SINALOA|BUENO |NAVARRO|JESUS MANUEL GUADALUPE|OFICIAL DE PESCA
SINALOA|BELTRAN|VELARDE|MARCO ANTONIO|OFICIAL DE PESCA
SINALOA|AYALA|COTA|FRANCISCO JAVIER|OFICIAL DE PESCA
SINALOA|MENDOZA|GUEVARA|JUAN ALKAID|OFICIAL DE PESCA
CONAPESCA|CRUZ|DE LA CRUZ|JUAN PAUL|OFICIAL DE PESCA
JALISCO|LEYVA|LEYVA|FIDEL ANTONIO|OFICIAL DE PESCA
SINALOA|MEJÍA|LÓPEZ|MARTÍN|OFICIAL DE PESCA
SINALOA|MENDOZA|BAÑUELOS|HÉCTOR MARTÍN|OFICIAL DE PESCA
SINALOA|MARSHALL|ESTRADA|FERNANDO|OFICIAL DE PESCA
SINALOA|MONTAÑO|ENG|RAFAEL|OFICIAL DE PESCA
SINALOA|POLLORENA|AUDEVES|SILVESTRE|OFICIAL DE PESCA
SINALOA|SANCHEZ|TOLOSA|JORGE GUILLERMO|OFICIAL DE PESCA
SINALOA|SORIA|MONTES|FRANCISCO|OFICIAL DE PESCA
SINALOA|ZATARAIN|CAMACHO|FERNANDO|OFICIAL DE PESCA
OAXACA|RIVERA|GIL|JOSE GUILLERMO|OFICIAL DE PESCA
SINALOA|MONTENEGRO|LOZANO|ENRIQUE DE JESUS|OFICIAL DE PESCA
SONORA|INTERIAN|LÓPEZ|MARIO ANGEL|OFICIAL DE PESCA
SONORA|CANO|CORONA|DULCE MARÍA|OFICIAL DE PESCA
SONORA|FIERRO|FLORES|JUSTO RAMÓN|OFICIAL DE PESCA
CONAPESCA|LEYVA|GASTELUM|KARLOS FABRICIO|OFICIAL DE PESCA
SINALOA|CASTILLO|NICOLÁS|JOSÉ DE JESÚS|OFICIAL DE PESCA
SONORA|EUGENIO|ZEFERINO|JOSÉ|OFICIAL DE PESCA
SINALOA|GUTIERREZ|SERNA|JAVIER|OFICIAL DE PESCA
SONORA|SEEFOO|CASILLAS|FRANCISCO JOSE|OFICIAL DE PESCA
SONORA|CAMACHO|ORDUÑO|ALDO IVAN|OFICIAL DE PESCA
SONORA|CRESPO|HERNANDEZ|JUAN CARLOS|OFICIAL DE PESCA
SONORA|GUZMAN|GUZMAN|DAVID JONATHAN|OFICIAL DE PESCA
SONORA|LIZARRAGA|TIZNADO|JUAN PABLO|OFICIAL DE PESCA
SONORA|ARISPURO|SALAS|NEKER ALEJANDRO|OFICIAL DE PESCA
BAJA CALIFORNIA|LIZARRAGA|OSUNA|OSCAR RAMON|OFICIAL DE PESCA
OAXACA|JUAREZ|PEREZ|RICARDO|OFICIAL DE PESCA
SONORA|LIZARRAGA|ARRIAGA|JOSE ALFONSO|OFICIAL DE PESCA
SONORA|BURGOS|OSUNA|GERARDO FELIPE|OFICIAL DE PESCA
SONORA|ESPEJEL|DIAZ|WILIAM|OFICIAL DE PESCA
TABASCO|ARJONA|SÁNCHEZ|DACIA MARCELA|OFICIAL DE PESCA
TABASCO|RODRIGUEZ|SAMOS|RICARDO RAFAEL|OFICIAL DE PESCA
TABASCO|SANCHEZ|RAMIREZ |SALVADOR|OFICIAL DE PESCA
TAMAULIPAS|MARQUEZ|ESCUDERO|SAUL|OFICIAL DE PESCA
CHIAPAS||SALAZAR|LUIS EDUARDO|OFICIAL DE PESCA
TAMAULIPAS|ESCAMILLA|CRUZ|MIGUEL ANGEL|OFICIAL DE PESCA
SINALOA|CASTILLA LOUSTAUNAU|CAMPOSECO|GABRIEL EDUARDO|OFICIAL DE PESCA
TAMAULIPAS|GAMBOA|AGUIRRE|PEDRO|OFICIAL DE PESCA
TAMAULIPAS|MENDEZ|GARCIA|EDWIN|OFICIAL DE PESCA
VERACRUZ|BENAVIDES|BALLESTEROS|JOSE ADRIAN|OFICIAL DE PESCA
SONORA|MEZA|BOJORQUEZ|PABLO FERNANDO|OFICIAL DE PESCA
D.F.|OROPEZA|VILLALOBOS |EDITH|OFICIAL DE PESCA
D.F.|CALDERON|JIMENEZ|GUADALUPE|OFICIAL DE PESCA
TAMAULIPAS|SANTIAGO|RANGEL|FERNANDO|OFICIAL DE PESCA
VERACRUZ|LÓPEZ|MUÑÓZ|JOSÉ HUGO|OFICIAL DE PESCA
CAMPECHE|RENDON|LOPEZ|GILDARDO ESTEBAN|OFICIAL DE PESCA
VERACRUZ|PAREDES|ESCALONA|EDUARDO|OFICIAL DE PESCA
D.F.|PEDRAZA|PALESTINA|XOCHITL|OFICIAL DE PESCA
VERACRUZ|BRITO|TORRES|ISIDORO|OFICIAL DE PESCA
VERACRUZ|TORRES|CRÚZ|GABRIEL|OFICIAL DE PESCA
VERACRUZ|HAW|KUC|RAUL ARMANDO|OFICIAL DE PESCA
VERACRUZ|RIVERA|GUZMÁN|VINICIO|OFICIAL DE PESCA
VERACRUZ|SÁNCHEZ|VIVANCO|JUAN JOSÉ|OFICIAL DE PESCA
YUCATAN|MENDEZ|RODRIGUEZ|JOSE RICARDO|OFICIAL DE PESCA
YUCATAN|HERNANDEZ|YURIAR|ERNESTO  |OFICIAL DE PESCA
YUCATAN|RAMOS |ROMERO|PEDRO FABIAN|OFICIAL DE PESCA
YUCATAN|ZAMORANO|ACOSTA|CESAR|OFICIAL DE PESCA
YUCATAN|SARABIA|CAMPOS|ZAJIR ENRIQUE|OFICIAL DE PESCA
YUCATAN|QUEN|ESCALANTE|MARIO ALEJANDRO|OFICIAL DE PESCA
YUCATAN|HERNANDEZ|DOMINGUEZ|HECTOR DANIEL|OFICIAL DE PESCA
YUCATAN|HERNANDEZ|BAQUEIRO|JUAN ANDRÉS|OFICIAL DE PESCA
YUCATAN|PRECIADO|RUBIO|LUIS ANTONIO|OFICIAL DE PESCA
YUCATAN|PEREZ |OSUNA|JESUS OMAR|OFICIAL DE PESCA
SONORA|ZUÑIGA|DE LA ROSA|EDUARDO|OFICIAL DE PESCA
