Año,Estado,Municipio,Localidad,Solicitudes_Recibidas,Solicitudes_Atendidas
2014,MICHOACÁN,CONTEPEC,SALTO DE TEPUXTEPEC (TEPUXTEPEC),6,6
2014,MICHOACÁN,CUITZEO,MARIANO ESCOBEDO (SAN LORENZO),1,1
2014,MICHOACÁN,LA HUACANA,BELLAS FUENTES (NUEVO CENTRO),6,6
2014,MICHOACÁN,LA HUACANA,EL CANELO,2,2
2014,MICHOACÁN,LA HUACANA,EL COLORADO,1,1
2014,MICHOACÁN,LA HUACANA,EL VALLE (EL VALLECITO),1,1
2014,MICHOACÁN,LA HUACANA,GUADALUPE DE OROPEO,1,1
2014,MICHOACÁN,LA HUACANA,HACIENDA VIEJA,1,1
2014,MICHOACÁN,LA HUACANA,LA HUACANA,1,1
2014,MICHOACÁN,LA HUACANA,LAS CRUCES (LAS CRUCITAS),3,3
2014,MICHOACÁN,LA HUACANA,PIEDRA VERDE,2,2
2014,MICHOACÁN,LA HUACANA,POTRERILLOS DE RENTERÍA (CUPUANCILLO),7,7
2014,MICHOACÁN,LA HUACANA,ZICUIRÁN,1,1
2014,MICHOACÁN,LÁZARO CÁRDENAS,ACALPICAN DE MORELOS,1,1
2014,MICHOACÁN,LÁZARO CÁRDENAS,BAHÍA BUFADERO (CALETA DE CAMPOS),1,1
2014,MICHOACÁN,LÁZARO CÁRDENAS,CHUCUTITÁN,1,1
2014,MICHOACÁN,LÁZARO CÁRDENAS,CIUDAD LÁZARO CÁRDENAS,5,5
2014,MICHOACÁN,LÁZARO CÁRDENAS,LAS GUACAMAYAS,24,24
2014,MICHOACÁN,LÁZARO CÁRDENAS,LAS PEÑAS,1,1
2014,MICHOACÁN,LÁZARO CÁRDENAS,LLANITOS DEL BEJUCO (EL BEJUCO),2,2
2014,MICHOACÁN,LÁZARO CÁRDENAS,PLAYA AZUL,5,5
2014,MICHOACÁN,MÚGICA,GÁMBARA,8,8
2014,MICHOACÁN,MÚGICA,NUEVO CAPIRIO (CAPIRIO NUEVO),1,1
2014,MICHOACÁN,PURUÁNDIRO,PURUÁNDIRO,1,1
2014,MICHOACÁN,PURUÁNDIRO,VILLACHUATO,4,4
2014,MICHOACÁN,SAHUAYO,SAHUAYO DE MORELOS,1,1
2014,MICHOACÁN,TECOMÁN,CERRO DE ORTEGA,1,1
2014,MICHOACÁN,TIZAPÁN EL ALTO,TIZAPÁN EL ALTO,1,1
2014,MICHOACÁN,VENUSTIANO CARRANZA,LA PALMA (LA PALMA DE JESÚS),104,104
2014,MICHOACÁN,VENUSTIANO CARRANZA,LA ZABILA,1,1
2014,MICHOACÁN,VENUSTIANO CARRANZA,VENUSTIANO CARRANZA,31,31
2014,NAYARIT,BAHÍA DE BANDERAS,BUCERÍAS,7,7
2014,NAYARIT,BAHÍA DE BANDERAS,CRUZ DE HUANACAXTLE,11,11
2014,NAYARIT,BAHÍA DE BANDERAS,FRACCIONAMIENTO EMILIANO ZAPATA,1,1
2014,NAYARIT,COMPOSTELA,CHACALA,6,6
2014,NAYARIT,COMPOSTELA,COMPOSTELA,1,1
2014,NAYARIT,COMPOSTELA,LA PEÑITA DE JALTEMBA,6,6
2014,NAYARIT,COMPOSTELA,LOS AYALA,2,2
2014,NAYARIT,COMPOSTELA,RINCÓN DE GUAYABITOS,2,2
2014,NAYARIT,ROSAMORADA,FRANCISCO VILLA (EL RETIRO),2,2
2014,NAYARIT,ROSAMORADA,LLANO DEL TIGRE,58,58
2014,NAYARIT,ROSAMORADA,PERICOS,25,25
2014,NAYARIT,ROSAMORADA,PESCADERO,80,80
2014,NAYARIT,ROSAMORADA,PIMIENTILLO,10,10
2014,NAYARIT,ROSAMORADA,ROSAMORADA,1,1
2014,NAYARIT,ROSAMORADA,SAN MIGUEL,27,27
2014,NAYARIT,ROSAMORADA,SAN MIGUELITO,28,28
2014,NAYARIT,SAN BLAS,BOCA DEL ASADERO,6,6
2014,NAYARIT,SAN BLAS,LAURELES Y GÓNGORA (EL LIMÓN),3,3
2014,NAYARIT,SAN BLAS,SAN BLAS,34,30
2014,NAYARIT,SANTIAGO IXCUINTLA,BOCA DE CAMICHÍN,63,63
2014,NAYARIT,SANTIAGO IXCUINTLA,EL CARRIZO,2,2
2014,NAYARIT,SANTIAGO IXCUINTLA,EL FAMOSO,1,1
2014,NAYARIT,SANTIAGO IXCUINTLA,MEXCALTITÁN DE URIBE (ISLA DE MEXCALTITÁN),10,10
2014,NAYARIT,SANTIAGO IXCUINTLA,PALMAR DE CUAUTLA (CUAUTLA),31,31
2014,NAYARIT,SANTIAGO IXCUINTLA,PUERTA DE PALAPARES,18,18
2014,NAYARIT,TECUALA,ANTONIO R. LAURELES,16,16
2014,NAYARIT,TECUALA,COMUNIDAD INDÍGENA PUENTE EL COACOYUL (EL SUSPIRO),5,5
2014,NAYARIT,TECUALA,EL ESPINAL,4,4
2014,NAYARIT,TECUALA,EL FILO,1,1
2014,NAYARIT,TECUALA,EL MACHO,3,3
2014,NAYARIT,TECUALA,LOS MORILLOS,11,11
2014,NAYARIT,TECUALA,NOVILLERO,12,12
2014,NAYARIT,TECUALA,SAN CAYETANO,3,3
2014,NAYARIT,TECUALA,TECUALA,6,6
2014,NAYARIT,TUXPAN,UNIÓN DE CORRIENTES,4,4
2014,OAXACA,JUCHITÁN DE ZARAGOZA,ÁLVARO OBREGÓN,9,9
2014,OAXACA,JUCHITÁN DE ZARAGOZA,PLAYA SAN VICENTE,17,17
2014,OAXACA,JUCHITÁN DE ZARAGOZA,SANTA MARÍA DEL MAR,16,16
2014,OAXACA,SALINA CRUZ,ENSENADA DE LA VENTOSA (BAHÍA LA VENTOSA),1,1
2014,OAXACA,SALINA CRUZ,SALINA CRUZ,7,7
2014,OAXACA,SALINA CRUZ,SALINAS DEL MARQUÉS,3,3
2014,OAXACA,SAN DIONISIO DEL MAR,HUAMÚCHIL,41,41
2014,OAXACA,SAN DIONISIO DEL MAR,SAN DIONISIO DEL MAR,34,34
2014,OAXACA,SAN FRANCISCO DEL MAR,PUERTO ESTERO,2,2
2014,OAXACA,SAN FRANCISCO DEL MAR,SAN FRANCISCO DEL MAR,13,13
2014,OAXACA,SAN MATEO DEL MAR,SAN MATEO DEL MAR,7,7
2014,OAXACA,SAN PEDRO HUAMELULA,EL COYUL,2,2
2014,OAXACA,SAN PEDRO MIXTEPEC -DTO. 22 -,BAJOS DE CHILA,1,1
2014,OAXACA,SAN PEDRO MIXTEPEC -DTO. 22 -,PUERTO ESCONDIDO,18,18
2014,OAXACA,SAN PEDRO MIXTEPEC -DTO. 22 -,SAN MIGUEL (COLONIA SAN MIGUEL),1,1
2014,OAXACA,SAN PEDRO MIXTEPEC -DTO. 22 -,SAN PEDRO MIXTEPEC -DTO. 22 -,5,5
2014,OAXACA,SAN PEDRO MIXTEPEC -DTO. 22 -,SECTOR REFORMA C,1,1
2014,OAXACA,SAN PEDRO POCHUTLA,PUERTO ÁNGEL,31,31
2014,OAXACA,SAN PEDRO POCHUTLA,SAN PEDRO POCHUTLA,4,4
2014,OAXACA,SANTA MARÍA COLOTEPEC,BRISAS DE ZICATELA,1,1
2014,OAXACA,SANTA MARÍA COLOTEPEC,COLONIA LIBERTAD,2,2
2014,OAXACA,SANTA MARÍA COLOTEPEC,MARINERO,1,1
2014,OAXACA,SANTA MARÍA COLOTEPEC,SANTA MARÍA COLOTEPEC,2,2
2014,OAXACA,SANTIAGO PINOTEPA NACIONAL,CORRALERO,11,11
2014,OAXACA,SANTIAGO PINOTEPA NACIONAL,SANTIAGO PINOTEPA NACIONAL,3,3
2014,OAXACA,SANTO DOMINGO TEHUANTEPEC,SANTA GERTRUDIS MIRAMAR (EL CARRIZAL),2,2
2014,OAXACA,VILLA DE TUTUTEPEC DE MELCHOR OCAMPO,EL ZAPOTALITO,4,4
2014,OAXACA,VILLA DE TUTUTEPEC DE MELCHOR OCAMPO,SAN JOSÉ MANIALTEPEC,1,1
2014,OAXACA,VILLA DE TUTUTEPEC DE MELCHOR OCAMPO,VILLA DE TUTUTEPEC DE MELCHOR OCAMPO,1,1
2014,QUERETARO,CADEREYTA DE MONTES,BELLAVISTA DEL RÍO,10,10
2014,QUERETARO,CADEREYTA DE MONTES,CADEREYTA DE MONTES,1,1
2014,QUERETARO,CADEREYTA DE MONTES,RANCHO NUEVO,1,1
2014,QUERETARO,CADEREYTA DE MONTES,TZIBANTZÁ,47,47
2014,QUERETARO,CADEREYTA DE MONTES,TZIQUIA,2,2
2014,QUERETARO,CADEREYTA DE MONTES,XIDHÍ,3,3
2014,QUERETARO,CADEREYTA DE MONTES,XODHÉ,10,10
2014,QUERETARO,SAN JUAN DEL RÍO,LA ESTANCIA,4,4
2014,QUINTANA ROO,LÁZARO CÁRDENAS,CHIQUILA,22,22
2014,QUINTANA ROO,LÁZARO CÁRDENAS,HOLBOX,14,14
2014,QUINTANA ROO,LÁZARO CÁRDENAS,SOLFERINO,5,5
2014,SINALOA,AHOME,AHOME,2,2
2014,SINALOA,AHOME,BACHOMOBAMPO NÚMERO DOS,5,5
2014,SINALOA,AHOME,BACOREHUIS,73,73
2014,SINALOA,AHOME,CAMPO GASTELUM,1,1
2014,SINALOA,AHOME,CARRIZO GRANDE,1,1
2014,SINALOA,AHOME,COHUIBAMPO,1,1
2014,SINALOA,AHOME,COMPUERTAS,3,3
2014,SINALOA,AHOME,EL AGUAJITO,70,70
2014,SINALOA,AHOME,EL ALHUATE,11,11
2014,SINALOA,AHOME,EL COLORADO,250,250
2014,SINALOA,AHOME,EL HECHO,20,20
2014,SINALOA,AHOME,EL REFUGIO,1,1
2014,SINALOA,AHOME,FLOR AZUL,2,2
2014,SINALOA,AHOME,HIGUERA DE ZARAGOZA,5,5
2014,SINALOA,AHOME,HUACAPORITO,1,1
2014,SINALOA,AHOME,JITZAMURI,101,101
2014,SINALOA,AHOME,LA CAPILLA,1,1
2014,SINALOA,AHOME,LAS GRULLAS MARGEN DERECHA,15,15
2014,SINALOA,AHOME,LAS GRULLAS MARGEN IZQUIERDA,29,29
2014,SINALOA,AHOME,LAS LAJITAS,36,36
2014,SINALOA,AHOME,LÁZARO CÁRDENAS (MUELLECITO),45,45
2014,SINALOA,AHOME,LOS MOCHIS,19,19
2014,SINALOA,AHOME,MACAPULE,5,5
2014,SINALOA,AHOME,OHUIRA,3,3
2014,SINALOA,AHOME,PAREDONES,81,81
2014,SINALOA,AHOME,PLAN DE ÁYALA VIEJO,1,1
2014,SINALOA,AHOME,POBLADO NÚMERO CINCO,46,44
2014,SINALOA,AHOME,PRIMERO DE MAYO,2,2
2014,SINALOA,AHOME,RICARDO FLORES MAGÓN,3,3
2014,SINALOA,AHOME,ROSENDO G. CASTRO,2,2
2014,SINALOA,AHOME,SAN ISIDRO,1,1
2014,SINALOA,AHOME,SAN JOSÉ DE AHOME,1,1
2014,SINALOA,AHOME,SAN LORENZO VIEJO,3,3
2014,SINALOA,AHOME,SAN PABLO,1,1
2014,SINALOA,AHOME,TABELOJECA,2,2
2014,SINALOA,AHOME,TOPOLOBAMPO,94,94
2014,SINALOA,ANGOSTURA,ANGOSTURA,4,4
2014,SINALOA,ANGOSTURA,BATURY,6,6
2014,SINALOA,ANGOSTURA,COSTA AZUL,191,191
2014,SINALOA,ANGOSTURA,EL EBANITO,1,1
2014,SINALOA,ANGOSTURA,EL LLANO,8,8
2014,SINALOA,ANGOSTURA,EL MOLINO,1,1
2014,SINALOA,ANGOSTURA,LA CERCADA,2,2
2014,SINALOA,ANGOSTURA,LA PALMA,1,1
2014,SINALOA,ANGOSTURA,LA REFORMA,474,473
2014,SINALOA,ANGOSTURA,LEOPOLDO SÁNCHEZ CELIS (EL GATO DE LARA),3,3
2014,SINALOA,ANGOSTURA,NACOZARI,2,2
2014,SINALOA,ANGOSTURA,PLAYA COLORADA,112,112
2014,SINALOA,ANGOSTURA,TOBERY,1,1
2014,SINALOA,BADIRAGUATO,BADIRAGUATO,1,1
2014,SINALOA,BADIRAGUATO,EL VAREJONAL,13,13
2014,SINALOA,BADIRAGUATO,POTRERILLOS,1,1
2014,SINALOA,BADIRAGUATO,POTRERO ALTO,1,1
2014,SINALOA,CABORCA,HEROICA CABORCA,10,10
2014,SINALOA,COSALÁ,COSALÁ,2,2
2014,SINALOA,COSALÁ,EL RANCHITO,13,13
2014,SINALOA,COSALÁ,EL VERTEDOR,1,1
2014,SINALOA,COSALÁ,HIGUERAS DE JACOPA,2,2
2014,SINALOA,COSALÁ,LA ILAMA,16,16
2014,SINALOA,COSALÁ,LAS HIGUERAS DE URREA,3,3
2014,SINALOA,COSALÁ,MEZCALTITÁN,14,14
2014,SINALOA,COSALÁ,SAN JOSÉ DE LAS BOCAS,6,6
2014,SINALOA,CULIACÁN,COSPITA,45,45
2014,SINALOA,CULIACÁN,COSTA RICA,5,5
2014,SINALOA,CULIACÁN,CULIACÁN ROSALES,5,5
2014,SINALOA,CULIACÁN,EJIDO CANÁN,1,1
2014,SINALOA,CULIACÁN,EL CONCHAL,23,23
2014,SINALOA,CULIACÁN,EL ESPINAL,1,1
2014,SINALOA,CULIACÁN,EL HIGUERAL,1,1
2014,SINALOA,CULIACÁN,EL MELÓN,6,6
2014,SINALOA,CULIACÁN,EL ROBALAR,37,37
2014,SINALOA,CULIACÁN,ELDORADO,2,2
2014,SINALOA,CULIACÁN,JESÚS MARÍA,31,31
2014,SINALOA,CULIACÁN,LA BIENVENIDA,3,3
2014,SINALOA,CULIACÁN,LAGUNA DE CANACHI,5,5
2014,SINALOA,CULIACÁN,LAS ARENITAS,209,209
2014,SINALOA,CULIACÁN,NINGUNO,1,1
2014,SINALOA,CULIACÁN,PALO VERDE,11,11
2014,SINALOA,CULIACÁN,PUEBLO NUEVO,8,8
2014,SINALOA,CULIACÁN,PUERTO RICO (EL REPARITO),17,17
2014,SINALOA,CULIACÁN,SOYATITA,1,1
2014,SINALOA,CULIACÁN,SOYATITA (CRUZ SEGUNDA),11,11
2014,SINALOA,EL FUERTE,ADOLFO LÓPEZ MATEOS (JAHUARA SEGUNDO),14,14
2014,SINALOA,EL FUERTE,JAHUARA PRIMERO (LOS LEYVA),1,1
2014,SINALOA,ELOTA,CASAS NUEVAS,1,1
2014,SINALOA,ELOTA,CASAS VIEJAS,1,0
2014,SINALOA,ELOTA,EL CHIRIMOLE,3,3
2014,SINALOA,ELOTA,EL SABINAL,14,14
2014,SINALOA,ELOTA,EL SOLITO,9,9
2014,SINALOA,ELOTA,ELOTA,1,1
2014,SINALOA,ELOTA,LA CRUZ,38,38
2014,SINALOA,ELOTA,NUEVO SALTO GRANDE,7,7
2014,SINALOA,ELOTA,PAREDÓN COLORADO,20,20
2014,SINALOA,ELOTA,PUEBLO NUEVO,21,17
2014,SINALOA,ELOTA,SAN JOSÉ DE CONITACA (NUEVO CONITACA),15,15
2014,SINALOA,ESCUINAPA,CELAYA,1,1
2014,SINALOA,ESCUINAPA,ESCUINAPA,103,103
2014,SINALOA,ESCUINAPA,LA CAMPANA NÚMERO 2 (EL POCHOTE),1,1
2014,SINALOA,ESCUINAPA,OJO DE AGUA DE HUANACAXTLE,2,2
2014,SINALOA,ESCUINAPA,OJO DE AGUA DE PALMILLAS,18,18
2014,SINALOA,ESCUINAPA,PALMITO DEL VERDE,9,9
2014,SINALOA,ESCUINAPA,SALSIPUEDES (SITIO DE PESCA),1,1
2014,SINALOA,ESCUINAPA,TEACAPAN,13,13
2014,SINALOA,GUASAVE,BOCA DEL RÍO,24,24
2014,SINALOA,GUASAVE,CAIMANERO,2,2
2014,SINALOA,GUASAVE,CALLEJONES DE GUASAVITO,1,1
2014,SINALOA,GUASAVE,CALLEJONES DE TAMAZULA,1,1
2014,SINALOA,GUASAVE,CAMPO PESQUERO 22-15,13,13
2014,SINALOA,GUASAVE,CARRICITOS,1,1
2014,SINALOA,GUASAVE,CASA BLANCA,1,1
2014,SINALOA,GUASAVE,CUBIRI (CUBIRI DEL AMOLE),1,1
2014,SINALOA,GUASAVE,EL CARACOL,93,93
2014,SINALOA,GUASAVE,EL CERRO CABEZÓN,186,186
2014,SINALOA,GUASAVE,EL COLORADITO,28,28
2014,SINALOA,GUASAVE,EL HUITUSSI,218,217
2014,SINALOA,GUASAVE,EL HUITUSSI Y ANEXOS (EL HUITUSSITO),1,1
2014,SINALOA,GUASAVE,EL MARCOL,1,1
2014,SINALOA,GUASAVE,EL PAPACHAL,1,1
2014,SINALOA,GUASAVE,EL PITAHAYAL,1,1
2014,SINALOA,GUASAVE,EL PROGRESO,1,1
2014,SINALOA,GUASAVE,EL SACRIFICIO,7,7
2014,SINALOA,GUASAVE,EL TORTUGO,68,68
2014,SINALOA,GUASAVE,EL TORUNO,1,1
2014,SINALOA,GUASAVE,GABRIEL LEYVA SOLANO (BENITO JUÁREZ),1,1
2014,SINALOA,GUASAVE,GUASAVE,21,21
2014,SINALOA,GUASAVE,LA BRECHA,3,3
2014,SINALOA,GUASAVE,LA ENTRADA VIEJA,1,1
2014,SINALOA,GUASAVE,LAS CAÑADAS NÚMERO UNO,1,1
2014,SINALOA,GUASAVE,LAS HIGUERAS (LAS FLORES),1,1
2014,SINALOA,GUASAVE,LOCALIDAD SIN NOMBRE,1,1
2014,SINALOA,GUASAVE,MIGUEL ALEMÁN,13,13
2014,SINALOA,GUASAVE,PALOS VERDES,17,17
2014,SINALOA,GUASAVE,SAN JOSÉ DE LA BRECHA,10,10
2014,SINALOA,GUASAVE,SAN RAFAEL (GENERAL MIGUEL VALLE DÁVALOS),1,1
2014,SINALOA,GUASAVE,TAMAZULA,9,9
2014,SINALOA,GUASAVE,TERAHUITO,1,1
2014,SINALOA,GUASAVE,VICENTE GUERRERO,1,1
2014,SINALOA,HUATABAMPO,AGIABAMPO DOS,8,8
2014,SINALOA,HUATABAMPO,AGIABAMPO NO DOS (EL CAMPITO),23,23
2014,SINALOA,HUATABAMPO,AGIABAMPO UNO,41,41
2014,SINALOA,HUATABAMPO,JUAN DE LA BARRERA,1,1
2014,SINALOA,MAZATLÁN,BARRÓN,1,1
2014,SINALOA,MAZATLÁN,EL CASTILLO,1,1
2014,SINALOA,MAZATLÁN,EL WALAMO,1,1
2014,SINALOA,MAZATLÁN,MAZATLÁN,148,148
2014,SINALOA,MOCORITO,LA CAÑADA,1,1
2014,SINALOA,MOCORITO,LA MISIÓN,2,2
2014,SINALOA,MOCORITO,POTRERILLOS,4,4
2014,SINALOA,NAVOJOA,AGIABAMPO,1,1
2014,SINALOA,NAVOLATO,4 VIENTOS,6,6
2014,SINALOA,NAVOLATO,AGUAMITAS,2,2
2014,SINALOA,NAVOLATO,AGUAPEPITO,5,5
2014,SINALOA,NAVOLATO,ALTATA,99,99
2014,SINALOA,NAVOLATO,CAMPO SAN LUIS,1,1
2014,SINALOA,NAVOLATO,DAUTILLOS,263,263
2014,SINALOA,NAVOLATO,EL BOLSÓN,1,1
2014,SINALOA,NAVOLATO,EL CARAMELO,1,1
2014,SINALOA,NAVOLATO,EL CASTILLO,171,171
2014,SINALOA,NAVOLATO,EL MOLINO (EL MOLINO DE SATAYA),14,14
2014,SINALOA,NAVOLATO,EL POTRERO DE SATAYA,2,2
2014,SINALOA,NAVOLATO,EL REALITO,1,1
2014,SINALOA,NAVOLATO,EL TETUÁN NUEVO,23,23
2014,SINALOA,NAVOLATO,IRAGUATO,2,2
2014,SINALOA,NAVOLATO,LAS AGUAMITAS,209,209
2014,SINALOA,NAVOLATO,LAS PUENTES (GUADALUPE VICTORIA),44,44
2014,SINALOA,NAVOLATO,LO DE REYES,1,1
2014,SINALOA,NAVOLATO,LOS ALAMITOS,1,1
2014,SINALOA,NAVOLATO,NAVOLATO,27,27
2014,SINALOA,NAVOLATO,PLAN DE AYALA (EL ZANJÓN),1,1
2014,SINALOA,NAVOLATO,ROSA MORADA,5,5
2014,SINALOA,NAVOLATO,SATAYA,8,8
2014,SINALOA,NAVOLATO,YAMETO,18,18
2014,SINALOA,ROSARIO,AGUA VERDE,166,166
2014,SINALOA,ROSARIO,AGUA ZARCA,5,5
2014,SINALOA,ROSARIO,APODERADO,25,25
2014,SINALOA,ROSARIO,CHAMETLA,38,38
2014,SINALOA,ROSARIO,CHELE,1,1
2014,SINALOA,ROSARIO,CRUZ PEDREGOZA,28,28
2014,SINALOA,ROSARIO,EJIDO CAJÓN OJO DE AGUA NÚMERO DOS,45,45
2014,SINALOA,ROSARIO,EJIDO GREGORIO VÁZQUEZ MORENO (SAN JOACHÍN),34,34
2014,SINALOA,ROSARIO,EL MATADERO (MATADEROS),87,86
2014,SINALOA,ROSARIO,EL MEZCALAR,1,1
2014,SINALOA,ROSARIO,EL POZOLE,14,14
2014,SINALOA,ROSARIO,EL ROSARIO,9,9
2014,SINALOA,ROSARIO,LA GUÁSIMA,39,39
2014,SINALOA,ROSARIO,LAS HIGUERAS,2,1
2014,SINALOA,ROSARIO,LOCALIDAD SIN NOMBRE,1,1
2014,SINALOA,ROSARIO,LOS POZOS,40,40
2014,SINALOA,ROSARIO,OJO DE AGUA,1,1
2014,SINALOA,ROSARIO,OJO DE AGUA DE OSUNA,1,1
2014,SINALOA,ROSARIO,POTRERILLOS,41,39
2014,SINALOA,ROSARIO,TEODORO BELTRÁN (LA HACIENDA),8,8
2014,SINALOA,SALVADOR ALVARADO,BENITO JUÁREZ,2,2
2014,SINALOA,SALVADOR ALVARADO,GUAMÚCHIL,17,17
2014,SINALOA,SALVADOR ALVARADO,YACOCHITO,1,1
2014,SINALOA,SAN IGNACIO,BARRAS DE PIAXTLA,6,6
2014,SINALOA,SINALOA,BACUBIRITO,50,50
2014,SINALOA,SINALOA,BACURATO,43,43
2014,SINALOA,SINALOA,EL CAJONCITO,1,1
2014,SINALOA,SINALOA,EL IGUALAMO,1,1
2014,SINALOA,SINALOA,LA HUERTA,2,2
2014,SINALOA,SINALOA,SINALOA DE LEYVA,1,1
2014,SONORA,AGUA PRIETA,AGUA PRIETA,1,1
2014,SONORA,BÁCUM,BÁCUM,2,2
2014,SONORA,BÁCUM,MIGUEL ALEMÁN (LA NORIA),1,1
2014,SONORA,BÁCUM,PRIMERO DE MAYO (CAMPO 77),1,1
2014,SONORA,BENITO JUÁREZ,PAREDÓN COLORADO (PAREDÓN VIEJO),59,59
2014,SONORA,BENITO JUÁREZ,PAREDONCITO,19,19
2014,SONORA,BENITO JUÁREZ,VILLA JUÁREZ,5,5
2014,SONORA,CABORCA,HEROICA CABORCA,5,5
2014,SONORA,CAJEME,ÁLVARO OBREGÓN (EL RANCHITO),1,1
2014,SONORA,CAJEME,CAJEME,1,1
2014,SONORA,CAJEME,CAJEME PRODUCTOS PECUARIOS,1,1
2014,SONORA,CAJEME,CIUDAD OBREGÓN,24,24
2014,SONORA,CAJEME,OCHO Y MEDIA (BLOQUE 908),1,1
2014,SONORA,CAJEME,PUEBLO YAQUI,1,1
2014,SONORA,EMPALME,CRUZ DE PIEDRA,3,3
2014,SONORA,EMPALME,EMPALME,55,55
2014,SONORA,ENSENADA,A. DE M. I. DE M.,1,1
2014,SONORA,ENSENADA,RÍO ESCONDIDO,1,1
2014,SONORA,ETCHOJOA,EL CAMPITO (CAMPO NÚMERO TRES),1,1
2014,SONORA,ETCHOJOA,ETCHOJOA,1,1
2014,SONORA,GUAYMAS,HERMANOS MAYTORENA,1,1
2014,SONORA,GUAYMAS,HEROICA GUAYMAS,48,48
2014,SONORA,GUAYMAS,HIGUERILLAS,1,1
2014,SONORA,GUAYMAS,SONORA,1,1
2014,SONORA,HERMOSILLO,BAHÍA DE KINO,23,23
2014,SONORA,HERMOSILLO,HERMOSILLO,3,3
2014,SONORA,HERMOSILLO,MIGUEL ALEMÁN (EL TRES),3,3
2014,SONORA,HUATABAMPO,AGIABAMPO DOS,1,1
2014,SONORA,HUATABAMPO,AGIABAMPO UNO,16,16
2014,SONORA,HUATABAMPO,ÁLVARO OBREGÓN,1,1
2014,SONORA,HUATABAMPO,AQUICHOPO,1,1
2014,SONORA,HUATABAMPO,BACHANTAHUI,2,2
2014,SONORA,HUATABAMPO,BACHOCO,21,21
2014,SONORA,HUATABAMPO,BACHOMOJAQUI,1,1
2014,SONORA,HUATABAMPO,BAJEROBETA (PLAYA BACHOCO),1,1
2014,SONORA,HUATABAMPO,BUIYARUMO,1,1
2014,SONORA,HUATABAMPO,CAMAHUIROA,2,2
2014,SONORA,HUATABAMPO,CHAPULTEPEC,4,4
2014,SONORA,HUATABAMPO,EL RIÍTO,8,8
2014,SONORA,HUATABAMPO,ESTACIÓN DON,1,1
2014,SONORA,HUATABAMPO,ETCHOROPO,3,3
2014,SONORA,HUATABAMPO,HUATABAMPO,49,49
2014,SONORA,HUATABAMPO,LA ARENITA,3,3
2014,SONORA,HUATABAMPO,LA ESCALERA,5,5
2014,SONORA,HUATABAMPO,LA ESPERANZA,1,1
2014,SONORA,HUATABAMPO,LA PRIMAVERA,1,1
2014,SONORA,HUATABAMPO,LA SÁVILA,1,1
2014,SONORA,HUATABAMPO,LA UNIÓN,1,1
2014,SONORA,HUATABAMPO,LAS BOCAS,25,25
2014,SONORA,HUATABAMPO,LAS MILPAS,5,5
