Año,Folio,Fecha,Estado,Municipio,Localidad,Lugar,Tipo,Instrumento,Estatus,Especie
2013,,,Quintana Roo,Benito Juárez,Cancún,TIANGUIS LOS LUNES.FRENTE A BODEGA AURRERA CORALE,,,Atendido,
2013,,,Quintana Roo,Benito Juárez,Cancón,PLAYA DEL NIÑO,,,Atendido,
2013,,,Quintana Roo,Isla Mujeres,Sac-Bajo,PLAYA TIBURON Y ZONA DE PLAYA,,,AtemSdo,
2013,,,Quintana Roo,Benito Juárez,Cancón,PLAYA DEL NIÑO EN PUERTO JUAREZ,,,Atendido,
2013,,,San Luis Potosf,nuil,nuil,SI,,,Atendido,
2013,,,Sinaloa,Ahorne,Topolobampo,PAREDONES,,,Atendido,
2013,,,Sinaloa,Mazatlán,.Mazatlán,PLAYA NORTE PASEO CLAUSSEN,,,Atendido,
2013,,,Sinaloa,Navoiato,El Castillo,LAS TIJERAS,,,Atendido,
2013,,,Sinaloa,Escuinapa,Teacapán,BARRA DE TEACAPÁN,,,Atendido,
2013,,,Sinaloa,Escuinapa,La Estacada,EN EL CANAL,,,Atendido,
2013,,,Sinaloa,Mazatlán,Mazatlán,PLAYA NORTE PASEO CLAUSSEN,,,Atendido,
2013,,,Sinaloa,El Fuerte,El Fuerte,"PRESA ""JOSEFA ORTIZ DE DOMINGUEZ "" EL SABINO""",,,Atendido,
2013,,,Sinaloa,El Fuerte,El Fuerte,"PRESA ""JOSEFA ORTIZ DE DOMINGUEZ "" EL SABINO”",,,Atendido,
2013,,,Sinaloa,Escuinapa,Teacapán,PLAYA ANGEL,,,Atendido,
2013,,,Sinaloa,Escuinapa,Teacapán,QUESO,,,AtencSdo,
2013,,,Sinaloa,Cullacán,Cullacán Rosales,COL. INFONAVIT BARRANCOS,,,Atendido,
2013,,,Sinaloa,Escuinapa,Teacapán,TEACAPAN,,,Atendido,
2013,,,Sinaloa,Ahorne,Bacorehuis,BAHIA DE BACOREHUIS,,,Atendido,
2013,,,Sinaloa,Escuinapa,Teacapán,PUNTA DE GRANO,,,Atendido,
2013,,,Sinaloa,Rosarlo,Cha metía,EL PUYEQUE,,,Atendido,
2013,,,Sinaloa,Mazatlán,Mazatlán,PTA. CAMARON A OLAS ALTAS,,,Atendido,
2013,,,Sinaloa,Navoiato,Altate,BAHÍA ENSENADA PABELLON,,,Atendido,
2013,,,Sinaloa,Esculnapa,Teacapén,BARRAS DE TEACAPAN,,,Atendido,
2013,,,Sinaloa,Culiacán,Cosplta,COSPITA CULIACAN SINALOA,,,Atendido,
2013,,,Sinaloa,Navolato,Altata,BAHIA,,,Atendido,
2013,,,Sinaloa,Mazatlán,Mazatlán,ENTRE LAS 10 Y LAS 16 M.N. AL OESTE DE LA MARINA,,,Atendido,
2013,,,Sinaloa,Esculnapa,Teacapán,EL QUESO,,,Atendido,
2013,,,Sinaloa,Guasave,Ei Caracol,EL CARACOL,,,Atendido,
2013,,,Sinaloa,Esculnapa,Teacapán,ESCUINAPA,,,Atendido,
2013,,,Sinaloa,Mazatlán,Mazatlán,EMBARCADERO ISLA DELA PIEDRA,,,Atendido,
2013,,,Sinaloa,Esculnapa,Teacapán,EL QUESOL,,,Atendido,
2013,,,Sinaioa,Esculnapa,Teacapán,BARRA DE TEACAPAN-LAGUNA AGUA GRANDE,,,Atendido,
2013,,,Sonora,Caborca,Heroica Caborca,DESEMBOQUE,,,Atendido,
2013,,,Sonora,Guaymas,San Caiios (San Carlos Nuevo Guavmasi,LA MANGA,,,Atendido,
2013,,,Sonora,San Ignacio Rio Muerto,San Ignacio Río Muerto,LOS MÉLAGOS,,,Atendido,
2013,,,Sonora,San Ignacio Rio Muerto,Bahía de Lobos,BAHÍA DE LOBOS,,,Atendido,
2013,,,Sonora,Huatabampo,Camahuiroa,CAMAHUIROA .,,,Atendido,
2013,,,Sonora,Huatabampo,Camahuiroa,NULO,,,Atendido,
2013,,,Sonora,Hermosiiio,El Colorado,"POR LA CALLE ""PRINCIPAL""",,,Atendido,
2013,,,Sonora,Hermosiiio,Bahía de Kino,KiNO VIEJO,,,Atendido,
2013,,,Sonora,Huatabampo,Aglabampo Uno,MARINA DE AGIABAMPO,,,Atendido,
2013,,,Sonora,San Ignacio Rio Muerto,Bahia de Lobos,BAHIA DE LOBOS Y PLAYA LOS MELAGOS,,,Atendido,
2013,,,Sonora,Empalme,Empalme,BELLAVISTA-EMPALME,,,Atendido,
2013,,,Sonora,Hermosiiio,Bahía de Kino,KINO VIEJO,,,Atendido,
2013,,,Sonora,Huatabampo,Huatabampo,REGION DE HUATABAMPO,,,Atendido,
2013,,,Sonora,San Luis Rio Colorado,Golfo de Santa Clara,"EL GOLFO DE STA, CLARA. SON.",,,Atendido,
2013,,,Sonora,Etchojoa,Tóbari,BAHf A TOBARI,,,Atendido,
2013,,,Sonora,Navojoa,Aglabampo,BAHIA DE AGIABAMPO,,,Atendido,
2013,,,Tabasco,Macuspana,Santos Degollado 2a. Sección,EL ARRASTRADERO,,,Atendido,
2013,,,Tabasco,Tenosique,El Roblar,LAGUNA DEL EJIDO ROBLAR,,,Atendido,
2013,,,Veracruz,Veracruz,Veracruz,MURO DE PESCADORES.ASTA BANDERA,,,Atendido,
2013,,,Veracruz,Yecuatfa,La Victoria,LA VICTORIA,,,Atendido,
2013,,,Veracruz,TecoJutia,La Guadalupe,RIACHUELOS,,,Atendido,
2013,,,Veracruz,Tecolutia,La Guadalupe,RIACHUELOS,,,Atendido,
2013,,,Veracruz,Gutiérrez Zamora,Gutiérrez Zamora,GUTIERREZ ZAMORA,,,Atendido,
2013,,,Veracruz,Tecolutia,Lázaro Cárdenas (Riachuelos),RIACHUELOS,,,Atendido,
2013,,,Veracruz,Tecoiutla,Tecolutia,RIACHUELOS,,,Atencfido,
2013,,,Veracruz,Alvarado,Las Barrancas,ENTRE PLAYA ZAPOTE Y BARRANCAS,,,Atendido,
2013,,,Veracruz,Boca del Rio,Boca dei Río,BOCANA DE BOCA DEL RIO,,,Atendido,
2013,,,Veracruz,Alvarado,La Matoza (Acapofquito),LOS CAÑOS,,,Atendido,
2013,,,Veracruz,Boca del Rio,Boca del Rio,ESCOLLERA VICENTE FOX,,,Atendido,
2013,,,Veracruz,MinaUtián,Minatitián,ESSCOLLERAS DE COATZACOALCOS,,,Atendido,
2013,,,Veracruz,Catemaco,Sontecomapan,SAN ANDRES TUXTLA,,,Atendido,
2013,,,Veracruz,Pueblo Viejo,Anáhuac,ANAHUAT,,,Atendido,
2013,,,Veracruz,Pueblo Viejo,Cd. Cuauhtémoc,LAGUNA DE TAMIAHUA,,,Atendido,
2013,,,Yucatán,,Celestún,FRENTE LAS COSTAS DE CELESTUN,,,Atendido,
2013,,,Yucatán,Tizímín,Tlzlmín,CONOCIDO,,,Atendido,
2013,,,Yucatán,Progreso,Progreso,PUERTO DE ABRIGO,,,Atendido,
2013,,,Yucatán,Celestun,Celestún,CASA BLANCA DE CELESTUN,,,Atendido,
2013,,,Yucatán,Progreso,Progreso,BODEGAS DE EMPRESARIOS CONOCIDOS,,,Atendido,
2013,,,Yucatán,Progreso,Progreso,ARRECIFE ALACRANES,,,Atendido,
2013,,,Yucatán,Hunucmá,Sisal,LA BOCANA,,,Atendido,
2013,,,Yucatán,Celestún,Celestún,CELESTÚN,,,Atendido,
2013,,,Yucatán,Celestún,Celestún,MANGLARES DE LA ENTRADA DEL RIO,,,Atendido,
2013,,,Yucatán,Celestún,Celestún,PUERTO DE ABRIGO,,,Atendido,
2013,,,Yucatán,Mérida,Mérida,TIENDA,,,Atendido,
2013,,,Yucatán,Celestún,Celestún,BARRIO JOBONCHE,,,Atendido,
2014,28140001,09/01/2014,Tamaulipas,Altamira,Puerto Industrial Altamira (API),CANAL DE NAVEGACIÓN,Captura ilegal,Embarcación Menor,Atendido,ROBALO
2014,3140002,10/01/2014,Baja California Sur,Los Cabos,Migriño,MIGRIÑO,Captura ilegal,Método de pesca,Atendido,-1
2014,30140003,10/01/2014,Veracruz,Coatzacoalcos,Coatzacoalcos,ESCOLLERAS,Captura ilegal,Método de pesca,Atendido,-1
2014,24140004,10/01/2014,San Luis Potosí,Rayón,La Luz,PRESA AMOLADERAS,Comercialización ilegal,Método de pesca,Atendido,LOBINA
2014,3140005,10/01/2014,Baja California Sur,Los Cabos,San José del Cabo,MIGRIÑO,Captura ilegal,Otros,Atendido,SIERRA
2014,19140006,11/01/2014,Nuevo León,China,La Presa,LA PLAYITA,Captura ilegal,Embarcación Menor,Atendido,-1
2014,1140007,11/01/2014,Aguascalientes,Aguascalientes,Aguascalientes,MCGOURMET,Comercialización ilegal,Otros,Atendido,GUACHINANGO
2014,4140008,14/01/2014,Campeche,Carmen,Ciudad del Carmen,PLAYAS EN GENERAL,Captura ilegal,Método de pesca,Atendido,ROBALO
2014,18140009,15/01/2014,Nayarit,Bahía de Banderas,Las Jarretaderas,NUEVO VALLARTA,Comercialización ilegal,Embarcación Mayor,Atendido,ATUN
2014,16140010,16/01/2014,Michoacán,Lázaro Cárdenas,La Playa de Caleta,BAHÍA DE CALETA DE CAMPOS,Captura ilegal,Embarcación Mayor,Atendido,CAMARON
2014,25140011,17/01/2014,Sinaloa,Elota,Ceuta,PLAYA CEUTA A BOCA COSPITA,Otros,Arte de pesca,Atendido,DORADO
2014,25140012,17/01/2014,Sinaloa,Navolato,Altata,BAHIA ALTATA Y PABELLON,Captura ilegal,Embarcación Menor,Atendido,CAMARON
2014,18140013,19/01/2014,Nayarit,San Blas,San Blas,BAHIA DE MATANCHEN,Captura ilegal,Embarcación Mayor,Atendido,CAMARON
2014,28140014,21/01/2014,Tamaulipas,Altamira,Altamira,RIO TAMESI,Captura ilegal,Arte de pesca,Atendido,ROBALO
2014,28140015,21/01/2014,Tamaulipas,Altamira,La Pimienta,LA PIMIENTA,Otros,Método de pesca,Atendido,ROBALO
2014,14140016,24/01/2014,Jalisco,Tomatlán,Presa Cajón de Peña (La Presa),LA PRESA,Captura ilegal,Embarcación Menor,Atendido,LOBINA
2014,13140017,30/01/2014,Hidalgo,Zimapán,Yethay,PRESA FERNANDO HIRIART BALDERRAMA,Captura ilegal,Embarcación Menor,Atendido,LOBINA
2014,18140018,04/02/2014,Nayarit,San Blas,San Blas,BAHIA DE MATANCHEN,Otros,Embarcación Mayor,Atendido,CAMARON
2014,25140019,04/02/2014,Sinaloa,Ahome,Jitzámuri,JITZAMURI,Captura ilegal,Método de pesca,Atendido,JAIBA
2014,30140020,05/02/2014,Veracruz,Ozuluama de Mascareñas,La Laja,LAGUNA DE TAMIAHUA,Captura ilegal,Arte de pesca,Atendido,CAMARON
2014,26140021,10/02/2014,Sonora,Puerto Peñasco,Bahía de San Jorge,COSTA DE PUERTO PEÑASCO Y EL DESEMBOQUE DE CAB,Captura ilegal,Embarcación Mayor,Atendido,SARDINA
2014,7140022,15/02/2014,Chiapas,Pijijiapan,Las Cuaches,ISLA MORELO,Posesión ilegal,Otros,Atendido,-1
2014,2140023,16/02/2014,Baja California,Ensenada,Santo Domingo,VILLA JESUS MARIA BAJA CALIFORNIA,Captura ilegal,Otros,Atendido,ALMEJA
2014,3140024,19/02/2014,Baja California Sur,Comondú,Puerto San Carlos,BAHIAS MAGDALENA Y ALMEJASS,Captura ilegal,Embarcación Mayor,Atendido,SARDINA
2014,4140025,21/02/2014,Campeche,Campeche,San Francisco de Campeche,COSTAS DE CAMPECHE,Captura ilegal,Embarcación Menor,Atendido,PEPINO DE MA
2014,4140026,21/02/2014,Campeche,Campeche,San Francisco de Campeche,SAN ROMAN,Captura ilegal,Embarcación Menor,Atendido,PEPINO DE MA
2014,25140027,21/02/2014,Sinaloa,Mazatlán,Mazatlán,ESCOLLERA DE ENTRADA AL PUERTO.,Captura ilegal,Arte de pesca,Atendido,LISA
2014,26140028,05/03/2014,Sonora,Guaymas,Heroica Guaymas,COLONIA SAN VICENTE,Captura ilegal,Embarcación Mayor,Atendido,SARDINA
2014,23140029,06/03/2014,Quintana Roo,Isla Mujeres,Isla Mujeres,PATRIAYPROGRESO,Comercialización ilegal,Método de pesca,Atendido,TIBURON
2014,23140030,06/03/2014,Quintana Roo,Isla Mujeres,Isla Mujeres,PATRIAYPROGRESO,Captura ilegal,Arte de pesca,Atendido,TIBURON
2014,26140031,07/03/2014,Sonora,Cajeme,Presa Álvaro Obregón,EMBALSE OUIACHIC U OVIÁCHIC,Comercialización ilegal,Embarcación Menor,Atendido,CARPA
2014,11140032,07/03/2014,Guanajuato,Yuriria,Yuriria,LAGUNA DE YURIRIA,Captura ilegal,Arte de pesca,Atendido,CHARAL
2014,27140033,09/03/2014,Tabasco,Centla,Barra de San Pedro,EL COMETA,Captura ilegal,Arte de pesca,Atendido,ROBALO
2014,28140034,10/03/2014,Tamaulipas,Altamira,La Pedrera,CAÑON,Captura ilegal,Método de pesca,Atendido,MOJARRA
2014,25140035,11/03/2014,Sinaloa,Guasave,Guasave,CREO QUE ES TOPOLOBAMPO,Otros,Arte de pesca,Atendido,-1
2014,14140036,14/03/2014,Jalisco,La Huerta,Chamela,PUNTA PERULA,Captura ilegal,Arte de pesca,Atendido,GUACHINANGO
2014,23140037,17/03/2014,Quintana Roo,Isla Mujeres,Isla Mujeres,YALOCONOSEN,Otros,Otros,Atendido,TIBURON
2014,14140038,18/03/2014,Jalisco,Chapala,Chapala,LA ESTACION,Captura ilegal,Otros,Atendido,BAGRE
2014,25140039,19/03/2014,Sinaloa,Rosario,Chametla,"BAHÍA DE LA BARRA, DESEMBOCADURA RÍO BALUARTE",Captura ilegal,Embarcación Menor,Atendido,OSTION
2014,25140040,21/03/2014,Sinaloa,Rosario,Chametla,DESEMBOCADURA RIO BALUARTE,Captura ilegal,Método de pesca,Atendido,OSTION
2014,7140041,22/03/2014,Chiapas,La Libertad,La Libertad,LA LIBERTAD CHIAPAS,Captura ilegal,Método de pesca,Atendido,ROBALO
2014,7140042,22/03/2014,Chiapas,La Libertad,La Libertad,LA LIBERTAD CHIAPAS,Captura ilegal,Método de pesca,Atendido,ROBALO
2014,20140043,24/03/2014,Oaxaca,San Francisco del Mar,San Francisco Viejo,ESTERO LOS OTATES,Captura ilegal,Arte de pesca,Atendido,CAMARON
2014,20140044,26/03/2014,Oaxaca,San Francisco del Mar,San Francisco Viejo,ESTERO LOS OTATES,Captura ilegal,Arte de pesca,Atendido,CAMARON
2014,27140045,26/03/2014,Tabasco,Balancán,Laguna Colorada,EL LECHUGAL,Captura ilegal,Embarcación Menor,Atendido,MOJARRA
2014,16140046,26/03/2014,Michoacán,Lázaro Cárdenas,Ciudad Lázaro Cárdenas,FEDERACION DE LAARO CARDENAS,Captura ilegal,Método de pesca,Atendido,PEZ VELA
2014,25140047,02/04/2014,Sinaloa,Rosario,Chametla,BARRA DE CHAMETLA,Captura ilegal,Embarcación Menor,Atendido,OSTION
2014,18140048,03/04/2014,Nayarit,Bahía de Banderas,Nuevo Vallarta,NVO VALLARTA,Captura ilegal,Embarcación Mayor,Atendido,ATUN
2014,4140049,04/04/2014,Campeche,Carmen,El Aguacatal,RIO CHUMPAN,Captura ilegal,Arte de pesca,Atendido,OTRAS
2014,4140050,08/04/2014,Campeche,Campeche,San Francisco de Campeche,AVENIDA RESURGIMIENTO,Captura ilegal,Embarcación Menor,Atendido,PEPINO DE MA
2014,7140051,12/04/2014,Chiapas,Tonalá,Manuel Ávila Camacho (Ponte Duro),PAMPA BUENA VISTA,Captura ilegal,Arte de pesca,Atendido,BAGRE
2014,7140052,12/04/2014,Chiapas,Tonalá,Manuel Ávila Camacho (Ponte Duro),PAMPA BUENA VISTA,Captura ilegal,Arte de pesca,Atendido,BAGRE
2014,7140053,12/04/2014,Chiapas,Tonalá,Manuel Ávila Camacho (Ponte Duro),PAMPA BUENA VISTA,Captura ilegal,Arte de pesca,Atendido,BAGRE
2014,7140054,12/04/2014,Chiapas,Tonalá,Manuel Ávila Camacho (Ponte Duro),PAMPA BUENA VISTA,Captura ilegal,Arte de pesca,Atendido,BAGRE
2014,3140055,16/04/2014,Baja California Sur,Comondú,Puerto San Carlos,BAHIA MAGDALENA,Otros,Embarcación Mayor,Atendido,SARDINA
2014,14140056,16/04/2014,Jalisco,Ocotlán,Ocotlán,FILETEADORAS,Otros,Otros,Atendido,OTRAS
2014,3140057,16/04/2014,Baja California Sur,Comondú,Puerto Adolfo López Mateos,GOLFO DE ULLOA,Captura ilegal,Embarcación Mayor,Atendido,SARDINA
2014,2140058,22/04/2014,Baja California,Ensenada,Ensenada,ESTERO SAN JOSÉ,Captura ilegal,Arte de pesca,Atendido,ALMEJA
2014,4140059,22/04/2014,Campeche,Calkiní,Isla Arena,ISLA ARENA,Captura ilegal,Embarcación Menor,Atendido,PEPINO DE MA
2014,2140060,22/04/2014,Baja California,Mexicali,San Felipe,SAN FELIPE,Captura ilegal,Embarcación Menor,Atendido,OTRAS
2014,7140061,23/04/2014,Chiapas,La Libertad,La Libertad,LA LIBERTAD CHIAPAS,Captura ilegal,Método de pesca,Atendido,ROBALO
2014,4140062,25/04/2014,Campeche,Calkiní,Isla Arena,ISLA ARENA,Captura ilegal,Embarcación Menor,Atendido,PEPINO DE MA
2014,18140063,25/04/2014,Nayarit,Tecuala,Novillero,PESCA DEL RINCON,Captura ilegal,Embarcación Menor,Atendido,CAMARON
2014,6140064,26/04/2014,Colima,Manzanillo,Manzanillo,MERCADO DE PESCADORES,Captura ilegal,Arte de pesca,Atendido,PEZ VELA
2014,6140065,26/04/2014,Colima,Manzanillo,Manzanillo,PLAYON MUELLE DE USOS MULTIPLES,Comercialización ilegal,Embarcación Menor,Atendido,PEZ VELA
2014,6140066,28/04/2014,Colima,Manzanillo,Manzanillo,MUELLE DE PESCADORES,Captura ilegal,Embarcación Menor,Atendido,PEZ VELA
2014,26140067,28/04/2014,Sonora,Huatabampo,Las Bocas,LAS BOCAS,Comercialización ilegal,Vehiculo,Atendido,CAMARON
2014,26140068,28/04/2014,Sonora,Huatabampo,Las Bocas,LAS BOCAS,Comercialización ilegal,Vehiculo,Atendido,CAMARON
2014,3140069,29/04/2014,Baja California Sur,Comondú,Puerto San Carlos,FRENTE A LAS SALINITAS,Captura ilegal,Embarcación Menor,Atendido,CAMARON
2014,14140070,30/04/2014,Jalisco,Guadalajara,Guadalajara,PRESA VISTA HERMOSA.,Otros,Otros,Atendido,LOBINA
2014,25140071,30/04/2014,Sinaloa,Escuinapa,Teacapán,QUESO,Transportación ilegal,Vehiculo,Atendido,CAZON
2014,25140072,02/05/2014,Sinaloa,Escuinapa,Escuinapa de Hidalgo,LA GUANERA,Otros,Otros,Atendido,CAMARON
2014,25140073,02/05/2014,Sinaloa,Escuinapa,Escuinapa de Hidalgo,LA GUANERA,Otros,Otros,Atendido,CAMARON
2014,3140074,03/05/2014,Baja California Sur,Comondú,Puerto San Carlos,PUNTA BANDERITAS,Captura ilegal,Embarcación Menor,Atendido,JAIBA
2014,26140075,07/05/2014,Sonora,Caborca,Puerto Lobos,"PUERTO LOBOS, DESEMBOQUE, STO TOMAS",Captura ilegal,Embarcación Menor,Atendido,CAMARON
2014,30140076,09/05/2014,Veracruz,Tecolutla,La Guadalupe,RIACHUELOS,Captura ilegal,Embarcación Menor,Atendido,OTRAS
2014,2140077,09/05/2014,Baja California,Ensenada,Ensenada,LAGUNA MANUELA Y ESTERO SAN JOSE,Captura ilegal,Embarcación Menor,Atendido,ALMEJA
2014,30140078,10/05/2014,Veracruz,Tecolutla,Tecolutla,RIACHUELOS,Captura ilegal,Método de pesca,Atendido,OTRAS
2014,4140079,14/05/2014,Campeche,Campeche,Lerma,REFUIO PESQUERO DE KILA LERMA,Comercialización ilegal,Vehiculo,Atendido,PULPO
2014,4140080,16/05/2014,Campeche,Campeche,Lerma,REFUGIO PESQUERO DE KILA LERMA,Posesión ilegal,Otros,Atendido,PULPO
2014,31140081,20/05/2014,Yucatán,Celestún,Celestún,CELESTUN,Captura ilegal,Arte de pesca,Atendido,CAZON
2014,31140082,20/05/2014,Yucatán,Celestún,Celestún,CELESTUN,Captura ilegal,Arte de pesca,Atendido,CAZON
2014,26140083,21/05/2014,Sonora,San Ignacio Río Muerto,Bahía de Lobos,PLAYA SANTA,Captura ilegal,Embarcación Menor,Atendido,TIBURON
2014,26140084,21/05/2014,Sonora,San Ignacio Río Muerto,Bahía de Lobos,BOCA SUR,Transportación ilegal,Vehiculo,Atendido,DORADO
2014,2140085,22/05/2014,Baja California,Ensenada,San Quintín,ISLA DE SAN MARTIN,Captura ilegal,Arte de pesca,Atendido,OTRAS
2014,14140086,27/05/2014,Jalisco,Jilotlán de los Dolores,Rancho Viejo,MARGEN DE LA PRESA,Captura ilegal,Arte de pesca,Atendido,MOJARRA
2014,14140087,27/05/2014,Jalisco,Jilotlán de los Dolores,Presa Constitución de Apatzingán (La Presa),EL RANCHITO,Comercialización ilegal,Vehiculo,Atendido,MOJARRA
2014,25140088,27/05/2014,Sinaloa,Ahome,Los Mochis,EL ELEFANTE Y EL FARALLON,Captura ilegal,Embarcación Menor,Atendido,DORADO
2014,13140089,27/05/2014,Hidalgo,Tepeji del Río de Ocampo,Tepeji de Ocampo,PRESA REQUENA,Captura ilegal,Arte de pesca,Atendido,OTRAS
2014,15140090,27/05/2014,México,Tepotzotlán,Tepotzotlán,PRESA LA CONCEPCION,Captura ilegal,Arte de pesca,Atendido,OTRAS
2014,14140091,29/05/2014,Jalisco,Chapala,Santa Cruz de la Soledad,EL ACUEDUCTO,Captura ilegal,Arte de pesca,Atendido,MOJARRA
2014,14140092,29/05/2014,Jalisco,Chapala,La Cristina,LA CRISTINA,Captura ilegal,Arte de pesca,Atendido,MOJARRA
2014,3140093,30/05/2014,Baja California Sur,La Paz,El Sargento,BAHÍA DE LA VENTANA,Captura ilegal,Otros,Atendido,PARGO
2014,26140094,04/06/2014,Sonora,Empalme,Cruz de Piedra,PARQUE ACUICOLAQ CRUZ DE PIEDRA,Captura ilegal,Arte de pesca,Atendido,CAMARON
2014,14140095,05/06/2014,Jalisco,null,null,RIVERAS DEL PILAR,Captura ilegal,Arte de pesca,Atendido,MOJARRA
2014,30140096,06/06/2014,Veracruz,Tamiahua,La Reforma,LA REFORMA,Comercialización ilegal,Método de pesca,Atendido,CAMARON
2014,27140097,09/06/2014,Tabasco,Jonuta,Jonuta,RANCHERIA EL ZAPOTAL,Captura ilegal,Arte de pesca,Atendido,MOJARRA
2014,25140098,16/06/2014,Sinaloa,Mazatlán,El Walamo,COMO EL OSTIAL,Captura ilegal,Otros,Atendido,CAMARON
2014,10140099,19/06/2014,Durango,Nombre de Dios,Nombre de Dios,PRESA CONTALPA,Captura ilegal,Otros,Atendido,OTRAS
2014,6140100,20/06/2014,Colima,Manzanillo,Manzanillo,ESCOLLERA DE LAS BRISAS.,Captura ilegal,Embarcación Menor,Atendido,SARDINA
2014,26140101,21/06/2014,Sonora,Empalme,Empalme,PLAYA DEL COCHORIT,Captura ilegal,Embarcación Menor,Atendido,JAIBA
2014,26140102,24/06/2014,Sonora,Empalme,Empalme,BELLA VISTA,Captura ilegal,Embarcación Menor,Atendido,CAMARON
2014,4140103,24/06/2014,Campeche,Campeche,Pueblo Nuevo,SEYBA,Captura ilegal,Vehiculo,Atendido,PULPO
