Año,ESTADO,ABULON,AGUA MALA- BOLA DE CANON,ALMEJA,ATUN,CALAMAR,CAMARON,CARACOL,DORADO,ESCAMA GENERAL,JAIBA,LANGOSTA,LISA-LISETA,MERO,OSTIÓN,PEPINO,PICUDOS,PULPO,ROBALO,TIBURON Y RAYAS,OTROS
2009,AGUASCAUENTES,2,0,9,0,12,34,3,0,51,3,0,0,0,7,0,0,10,0,0,0
2009,BAJA CALIFORNIA,4,0,23698,5851,50508,16329.4,49446.9,380,266796,0,56616,17214,0,0,1000,0,3618,0,11765,14856.2
2009,BAJA CALIFORNIA SUR,0,0,11158.8,21,56587,21045.2,141,520.5,11762.5,0,131.1,2460,0,490.33,0,170,48,0,238,1758
2009,CAMPECHE,0,0,0,0,414,4665.8,1404.93,0,28100,0,0,0,0,0,12645,0,90170.02,0,0,83
2009,CHIAPAS,0,0,0,4250150,0,17237,0,300,2450,0,0,0,0,0,0,0,0,0,0,0
2009,CHIHUAHUA,0,0,240,1012,51553,184120.5,2745,0,79190.5,170,24,0,0,915,0,0,31.772,110,13710,2637.5
2009,COAHUILA,0,0,0,0,1000,4060,0,0,23650,0,0,0,0,0,0,0,0,0,0,150
2009,COLIMA,0,0,494.5,235,1004.38,10649.7,91.9,305.6,17828.3,202.36,365,0,0,2600,0,1018.4,475.5,0,14,102
2009,DF,0,0,3557.4,1761.5,46854,8372.84,539.3,1952,22990.6,2381,530,1000,0,2950,0,2562,8024.2,1100.1,860,9769.2
2009,DURANGO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,ESTADO DE MEXICO,0,0,99,0,191,906,10,0,2797,161,0,188,0,0,0,0,105,27,0,522
2009,GUANAJUATO,0,0,836,2085,27,27375,0,0,42989.1,1207,0,15,0,28,0,0,9212,7,0,2.5
2009,GUERRERO,0,0,63,174,1320,18029.5,1081.5,39.4,959.75,15,45.3,0,80,3006.76,0,206.2,1950,0,0,1911.2
2009,HIDALGO,0,0,44,0,94,549,16,7,660,43,0,0,122,0,0,0,23,0,0,56.5
2009,JALISCO,0,0,2442,279,10148,37027,0,1593.9,22676,202,434,11,0,1211.9,0,495,7104,0,0,22777.5
2009,MICHOACAN,0,0,136,120034,518,10298,48,5,18373,559,108,53,8,56,0,100,1516,5,0,26716
2009,MORELOS,0,0,0,0,40,63,0,0,6690,0,0,0,0,0,0,0,0,0,0,728
2009,NAYARIT,0,0,0,0,0,11204,0,1096,7583,7,0,0,0,1520,615,0,0,29,0,686.5
2009,NUEVO LEON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2950
2009,OAXACA,0,0,0,150,22.5,1916,121,457,2139.3,502,5,110,0,0,0,0,182,0,100,352
2009,PUEBLA,0,0,17546,0,4402,89082,94,0,24057,1079,10,62,24,111,0,0,246,294,0,2575
2009,QUERETARO,0,0,312,0,556,7136,0,0,16096,340,0,0,0,43,0,0,1116,100,0,618
2009,QUINTANA ROO,0,0,0,0,50,1560.5,2059.6,0,3171,144,4423.04,0,2,0,0,0,507,10,0,540
2009,SAN LUIS POTOSI,0,0,60,0,117,2171.5,22,0,9970.8,103.5,11,0,0,416,529,0,709.8,0,10069,9687
2009,SINALOA,0,140400,801,1700156,835,184108,24.5,1062,3999,1021,0,485,0,301,280,2042,362,0,0,15434
2009,SONORA,0,1073636,0,100,30317,54993,1321,7779,80491,8713,44,120,0,0,0,0,2726,0,0,17
2009,TABASCO,0,0,10,0,1045,1503,4,0,2661.5,34,0,115,0,4588,0,0,64,146.5,23,639
2009,TAMAUUPAS,0,0,30,0,700,1635,0,0,6943,0,19.5,2536,0,40,0,0,0,0,0,2666
2009,TLAXCALA,0,0,197.5,36,725.2,4270.85,36,20,6387.87,322.4,0,40,28,710,0,0,69,34,170.5,2031.13
2009,VERACRUZ,0,0,1020,0,5083.5,56930.4,150,0,19515.7,1140.35,0,0,71,852,0,74,336,2109,16,281.9
2009,YUCATAN,0,0,13,2,601.5,766.1,378.5,0,32755.49,517.8,1235.4,0,47736,3.5,219.9,0,49693.8,0,0,1362.75
2009,ZACATECAS,0,0,551,265,652,3289.17,118.26,5,11655.73,104,14,26001.8,0,67,0,2,789,0,0,2116.8
2010,AGUASCALENTES,0,0,1848,1984.5,9635,51085.36,0,0,288175,192,22,30,0,150,0,6,652,0,6918.5,5960
2010,BAJA CALIFORNIA,81,66180,143485,2863,66690,2340,13113,0,156317,3390,56183,0,0,0,4938,0,73,0,15746,17712.34
2010,BAJA CALIFORNIA SUR,0,0,26236,25.5,127689,879.5,4,433,89197,994,416,0,0,390,0,27,133,0,8621,9310
2010,CAMPECHE,0,0,0,0,349,16936.5,3112.1,0,30.953,470,0,0,0,80,26044,0,25739,0,1057,672
2010,CHIAPAS,0,0,0,0,0,190,0,70,0,0,0,0,0,0,0,0,0,0,400,0
2010,CHIHUAHUA,0,0,1695,2280,76192,157350,850,0,117652,205,300,0,0,0,0,0,30360,0,3535,2698
2010,COAHUILA,0,0,0,0,0,0,0,0,301,12,0,0,0,0,0,0,0,0,0,0
2010,COLIMA,0,0,89.1,142,1389,6843,5,0,854.5,536,70,0,0,20,0,0,174,0,2,613.7
2010,DF,,0,72,2023,735.8,40779,1846,1470,42704,1126,1877.06,1614,100,3805,0,18,6564,202,6962,90176.04
2010,DURANGO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,ESTADO DE MEXICO,0,0,171,0,311,1120,40,0,8500,270,0,245,15,0,348,0,171,30,82,25
2010,GUANAJUATO,0,0,0,0,0,13,0,0,2107.08,0,0,0,0,0,0,0,0,0,0,3.5
2010,GUERRERO,0,0,30,120,126,32974.26,680,0,3644,0,0,0,0,0,0,195,9697,0,3000,1008
2010,HIDALGO,0,0,0,0,0,0,0,0,700,0,0,0,0,0,0,0,0,0,0,0
2010,JALISCO,0,0,4963,8758,15514.5,297896,2207,4380,16946,575,0,0,0,764,6.5,0,80983.65,49,2429,238023.6
2010,MICHOACAN,0,0,9696,150,8463,58217,245,25,19603,649,350,0,0,27,123,145,13423,0,987,10612
2010,MORELOS,0,0,0,0,0,290,0,0,340,26,0,0,0,0,0,0,40,10,10,20
2010,NAYARIT,0,0,0,0,615,22602,4530,288,22882,1285,0,0,0,710,0,0,3030,1008,5500,2253
2010,NUEVO LEON,0,0,45,320,0,277,0,0,6526,0,0,0,0,20,0,0,276,0,0,15
2010,OAXACA,0,0,0,450,1720,4744,174,0,9205,910,45,1410,0,0,0,0,254,60,5303,457
2010,PUEBLA,0,0,1973,69.5,2241.5,16698.5,887.5,400,39344.1,1109,204.9,50,122,890,0,0,2803,975.1,4060,17538.3
2010,QUERETARO,0,0,70,0,305,2929,0,0,6950,100,0,0,0,0,0,0,340,0,500,0
2010,QUINTANA ROO,0,0,0,8,256,8218,30,0,2470,69,967,0,14,18,185,0,505,20,115,657
2010,SAN LUIS POTOSI,0,0,28,15,431,13264.4,40,0,8963.44,46,0,35,0,908,0,53,580.6,10,2904.6,1437
2010,SINALOA,0,0,204,1232038,982,298992.1,2000,2146,143883,3340,0,21668,720,250,0,923,60,0,22034,4841
2010,SONORA,0,158336,216,0,133000,42370,0,5931,49369,1281,8.5,0,0,0,5,0,10,0,38293,100385
2010,TABASCO,0,0,0,0,0,8,4,0,150,5,0,33,0,2904,0,0,0,430,0,3842.3
2010,TAMAUUPAS,0,0,0,0,0,37,0,0,1532.4,0,0,305,0,0,0,0,0,58,0,0
2010,TLAXCALA,0,0,119,0,255.5,1453,9,0,3265,183.5,0,96,0,0,0,0,44,32.5,655,507.5
2010,VERACRUZ,0,0,176,100,272.5,3249.6,1492,0,14096.9,1999.85,0,3488.5,120,210,600,0,286,1286.5,1160,1918
2010,YUCATAN,0,0,119,5,381,1404,261,0,11084.5,33,142.8,0,1743,0,46795,0,12446.4,0,1938,1179
2010,ZACATECAS,0,0,0,0,213,2532.95,0,0,4448.66,2,0,0,15,37,0,0,353.25,0,0,46
2011,AGUASCALENTES,0,0,85.6,59,4,2843,20,0,26637,25,0,0,0,1,0,0,103,28,769,487
2011,BAJA CALIFORNIA,874,0,12714.5,52437,59619.5,15307.5,425,25,58079.5,2885,17921.77,0,0,0,1490.89,28,2081.8,0,13215.62,3975
2011,BAJA CALIFORNIA SUR,20,0,6409,260,13641,2077,0,397,15362,308,1868,300,0,400,360,0,477,1372,10851,158953
2011,CAMPECHE,0,0,0,0,0,779,8281,0,9940.5,1984,0,0,1,0,24842,0,33672,0,280,152
2011,CHIAPAS,0,0,0,0,44,4915,25,0,2590,40,0,0,0,0,0,0,0,0,220,0
2011,CHIHUAHUA,0,0,60,405,760,144356,0,0,44714,12,0,0,0,12250,0,0,5505,0,870,472
2011,COAHUILA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,COLIMA,0,0,0,2,0,764,0,10,1222,0,0,0,0,0,0,5,0,0,6,653
2011,DF,42.5,0,192,2680.2,695.47,53087.4,237,3725,681754.81,5226,54,897,0,3144,350,1116,32360.76,627,10067,13303.4
2011,DURANGO,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0
2011,ESTADO DE MEXICO,0,0,111,0,121,702,0,8,329469.7,143,0,11,7,0,0,0,101,40,139,46
2011,GUANAJUATO,0,0,0,0,5,117.5,0,0,1030.3,7,0,0,0,0,0,0,13,0,0,1
2011,GUERRERO,0,0,0,200,0,50.2,0,203,515.5,5,25.83,0,0,0,0,420,0,0,648,0
2011,HIDALGO,0,0,0,0,24,156,0,0,379,0,0,0,0,0,0,0,44,0,0,0
2011,JALISCO,0,0,1364.05,4722.75,49895.54,3298672,166,2063,73589.02,9878,157,0,0,6234.8,110,290,12506,0,0,100674.83
2011,MICHOACAN,0,0,1047,4135,1458,42312,111,0,51289,2056,65,0,0,120,0,436,4996,20,92,15340
2011,MORELOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,NAYARIT,0,0,0,0,1512,868699,0,1829,337763,0,0,40,0,925,0,0,1195,0,150,0
2011,NUEVO LEON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,OAXACA,0,0,0,320,208,6104,915,380,9259,1424,0,3585,0,0,0,53,82,640,2092,1672
2011,PUEBLA,0,0,2285,415,1188,9190.5,65.5,85,21521,1133.25,52,20,22,175,0,0,1011.3,1096.5,1558.5,2756.5
2011,QUERETARO,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
2011,QUINTANA ROO,0,0,0,0,0,1467,1646,0,3758,481,178,0,22,4,7370,0,3143,0,56,0
2011,SAN LUIS POTOSI,0,0,64,17.89,333.8,2623.06,0,0,8552.86,154,0,150,0,172,0,0,588,0,966,42
2011,SINALOA,0,15830,8480,4983,12344,481922,537,1332,116306,3891,131.6,9331,0,0,0,40,39.4,9,22717,121397.9
2011,SONORA,0,418067,23232,58400,100182,71956,10500,754,228076,22753,1054,100,0,80,4472,250,2030,0,17683,101446
2011,TABASCO,0,0,5,0,0,208,0,0,1270,40,0,300,0,3180,0,0,0,34,0,1102
2011,TAMAUUPAS,0,0,483,0,2608,14344,0,0,3030,38,0,6,0,0,0,0,76,0,0,1139
2011,TLAXCALA,0,0,150,0,278,1338.5,0,0,2382,243.5,0,39,0,15,0,0,21,50,411,77
2011,VERACRUZ,4.5,0,852.2,355,7739.14,48589,1440,0,192324.55,8546.65,11,2840.5,0,2018.2,0,2,1962.1,5869.95,2922,6340.35
2011,YUCATAN,0,0,0,0,82,926,4.4,0,105528,585,89,0,8220.5,0,87753.8,7.5,77836.1,118.5,225.83,65341
2011,ZACATECAS,0,0,0,0,4,953,0,0,4887.5,28,0,0,0,20,0,0,8,0,0,525.84
2012,AGUASCALENTES,0,0,3636,1943,13525,80654.5,0,0,352127.5,3132,22.9,2940,1554,16,0,0,3717,0,6666,18782.5
2012,BAJA CALIFORNIA,434.18,177295,15611,366.66,81721,18446,18413.4,0,94779.2,2641,22147.96,25,0,0,489.5,0,4701,0,10965,44332.97
2012,BAJA CALIFORNIA SUR,0,0,42790,22597.2,1045,1970,602.1,140,7956,6,153,0,0,0,1154,0,37.4,0,14249,0
2012,CAMPECHE,0,0,0,0,0,15693,7655,500,2685,800,807,0,0,0,9092,0,27066,0,181,0
2012,CHIAPAS,0,0,0,0,0,115,0,51.6,0,0,0,0,0,0,0,0,0,0,1067.4,182
2012,CHIHUAHUA,0,0,5,2783,6868,86336,768,0,67358,189,50,2015,0,0,0,0,4000,0,1095,809
2012,COAHUILA,0,0,1190.62,930,1279.6,19086.05,97,4.9,44969.14,329.6,134,3,92.1,194,0,273,2541,55,3387.5,3058
2012,COLIMA,0,0,0,38,1000,55,0,389,811,30.5,0,4,0,0,0,371,9,15,0,0
2012,DF,0,0,1386.8,80,860,6600,467,1392.1,18207,0,100,0,0,0,0,240,754,328,695.5,2579.4
2012,DURANGO,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0
2012,ESTADO DE MEXICO,14,0,80,0,113,693,34,0,97889,125,0,30,0,4,0,20,40,50,15,50
2012,GUANAJUATO,0,0,0,0,0,91,0,0,5559,0,120,0,0,0,0,0,0,0,0,0
2012,GUERRERO,0,0,0,3,0,0,20,150,410,0,22,0,0,0,0,447,4,0,150,0
2012,HIDALGO,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0
2012,JALISCO,0,0,3131,592,119659.2,2914669.98,5066,2881,407542.3,28,562,0,0,1,0,20,197205,0,272,80797.65
2012,MICHOACAN,0,0,501,156,19421,43653,23,26,63552,4092,5,0,0,47,0,85,6289,6,1807,2233
2012,MORELOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,NAYARIT,0,0,0,400,8305,25557.7,0,2880,50474.5,0,2,1701,0,442250,0,0,4600,553,3125,821
2012,NUEVO LEON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,OAXACA,0,0,0,1,490,3394,28,200,3129,166,8,853,0,0,0,122,509,16,91,1055
2012,PUEBLA,0,0,882,85,2273,7294.12,41,325,24968.25,1546.5,75,0,64,70,0,60,638,137,1508,3232
2012,QUERETARO,0,0,146,0,165,6602,0,60,10392,5,0,0,0,0,0,0,10705,5,7130,200
2012,QUINTANA ROO,0,0,176,0,230,755,440,0,2183,333,80,0,20,30,0,25,68,0,852,26
2012,SAN LUIS POTOSI,0,0,3,0,134,1636.24,3,0,6674.64,98,0,0,0,962,0,0,437,5,154,79.57
2012,SINALOA,0,0,400,25980,1000,12217.2,0,1880,2786,1298,25.9,500,0,600,311,0,0,0,0,804.2
2012,SONORA,0,1009910,717437,4746,35000,136730.5,8546,0,187806,27675,103,0,0,0,225,0,830,0,8305,35196
2012,TABASCO,0,0,0,0,50,3630,0,0,863,0,0,0,0,580,0,0,0,290,0,0
2012,TAMAUUPAS,0,0,0,0,0,31260,0,0,1016,222,480,0,0,0,0,0,0,0,0,0
2012,TLAXCALA,0,0,111,0,214,4958.5,33,0,2812,266,0,321,0,30,0,0,28,51,94,95
2012,VERACRUZ,1,0,343,307,3728,13492.5,987,0,19995.5,11216.4,123,9569.8,0,90,0,0,1555,1816.4,320,7057.5
2012,YUCATAN,0,0,0,0,1300,877,230,0,134106,1200,635,200,10162,36,38584.5,0,79709,0,8950,8776
2012,ZACATECAS,0,0,20,12,348,2962.5,0,0,6121.73,70,0,0,0,58.4,0,0,330,0,0,532.76
